eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
nan,nan,0.00025904178619384766,438,1,1.0986064672470093,256,4759.68896484375
497.7647058823529,-497.7450980392157,0.009472191333770752,761,100,1.0986058712005615,25600,3402.51806640625
498.09,-498.07,0.035059213638305664,765,200,1.0986058712005615,51200,4540.49365234375
498.2,-498.18,-0.0023926496505737305,766,300,1.0985954999923706,76800,2027.1510009765625
498.07,-498.05,0.14834564924240112,765,400,1.0980679988861084,102400,3430.314453125
499.1,-499.09,0.10098856687545776,765,500,1.097830891609192,128000,2236.006591796875
500.0,-500.0,-0.03741586208343506,766,600,1.0871188640594482,153600,987.3755493164062
499.58,-499.57,-0.2623637914657593,766,700,1.075032353401184,179200,886.4481811523438
496.66,-496.63,0.0008518695831298828,766,800,0.4960104525089264,204800,983.52685546875
497.08,-497.06,0.004006803035736084,766,900,0.2416945993900299,230400,1155.509521484375
500.0,-500.0,0.03259158134460449,766,1000,0.03798815980553627,256000,787.887939453125
500.0,-500.0,-0.01303398609161377,766,1100,0.024314984679222107,281600,40.644657135009766
500.0,-500.0,-0.018122196197509766,766,1200,0.012389331124722958,307200,28.7338924407959
500.0,-500.0,-7.104873657226562e-05,766,1300,0.009640460833907127,332800,1503.0430908203125
500.0,-500.0,-8.33272933959961e-05,766,1400,0.006255271844565868,358400,1498.480712890625
500.0,-500.0,-2.3245811462402344e-05,766,1500,0.008485806174576283,384000,905.9273071289062
500.0,-500.0,-0.0008245706558227539,765,1600,0.006692842114716768,409600,14.84781551361084
500.0,-500.0,-0.00021195411682128906,765,1700,0.004653458017855883,435200,11.67945671081543
500.0,-500.0,-0.00021588802337646484,765,1800,0.00521253515034914,460800,1622.487060546875
500.0,-500.0,-0.00024259090423583984,765,1900,0.0056732818484306335,486400,1566.1551513671875
500.0,-500.0,6.818771362304688e-05,765,2000,0.005762272980064154,512000,931.3681640625
500.0,-500.0,-0.002092599868774414,765,2100,0.005790292285382748,537600,8.80536937713623
500.0,-500.0,5.40614128112793e-05,765,2200,0.006411967799067497,563200,6.42581033706665
500.0,-500.0,3.6954879760742188e-06,765,2300,0.0073720552027225494,588800,1663.0457763671875
500.0,-500.0,5.8770179748535156e-05,765,2400,0.0062692188657820225,614400,1599.690185546875
500.0,-500.0,0.00027507543563842773,765,2500,0.007841382175683975,640000,944.2542724609375
500.0,-500.0,-0.0006306171417236328,765,2600,0.0058810897171497345,665600,8.662310600280762
500.0,-500.0,-0.0007675886154174805,765,2700,0.005206060595810413,691200,6.399614334106445
500.0,-500.0,-3.4809112548828125e-05,765,2800,0.003398316679522395,716800,1663.691650390625
500.0,-500.0,-5.817413330078125e-05,765,2900,0.003399225417524576,742400,1600.6829833984375
500.0,-500.0,8.51750373840332e-05,764,3000,0.0033494383096694946,768000,944.350830078125
500.0,-500.0,-0.0005886554718017578,765,3100,0.0035892780870199203,793600,8.681121826171875
500.0,-500.0,1.0848045349121094e-05,765,3200,0.001221459242515266,819200,6.387267589569092
500.0,-500.0,-1.5735626220703125e-05,764,3300,0.0011789121199399233,844800,1663.508544921875
500.0,-500.0,-8.940696716308594e-06,764,3400,0.0012575449654832482,870400,1600.1556396484375
500.0,-500.0,-3.3736228942871094e-05,764,3500,0.001246230211108923,896000,944.600830078125
500.0,-500.0,0.00018072128295898438,764,3600,0.0013537465129047632,921600,8.588358879089355
500.0,-500.0,8.755922317504883e-05,764,3700,0.0014905213611200452,947200,6.360255241394043
500.0,-500.0,-1.728534698486328e-05,764,3800,0.001998007297515869,972800,1663.70703125
500.0,-500.0,-5.245208740234375e-05,763,3900,0.0018934538820758462,998400,1600.5733642578125
500.0,-500.0,5.1081180572509766e-05,763,4000,0.0019016237929463387,1024000,944.6781005859375
500.0,-500.0,-2.2292137145996094e-05,763,4100,0.0019488984253257513,1049600,8.540616035461426
500.0,-500.0,-0.00010919570922851562,764,4200,0.0019173667533323169,1075200,6.343869686126709
500.0,-500.0,-1.3589859008789062e-05,763,4300,0.0019049399998039007,1100800,1663.9072265625
500.0,-500.0,8.434057235717773e-05,763,4400,0.001924100797623396,1126400,1600.5621337890625
500.0,-500.0,-8.64267349243164e-05,763,4500,0.002163896569982171,1152000,944.796630859375
500.0,-500.0,4.464387893676758e-05,763,4600,0.0021658833138644695,1177600,8.479466438293457
500.0,-500.0,0.0001671314239501953,763,4700,0.002341519109904766,1203200,6.324738502502441
500.0,-500.0,2.4139881134033203e-05,763,4800,0.002642689272761345,1228800,1664.16455078125
500.0,-500.0,-2.1457672119140625e-05,763,4900,0.002565239556133747,1254400,1600.9759521484375
500.0,-500.0,2.7000904083251953e-05,763,5000,0.00305421301163733,1280000,944.8390502929688
500.0,-500.0,0.0002524852752685547,763,5100,0.0031813178211450577,1305600,8.450194358825684
500.0,-500.0,5.066394805908203e-05,763,5200,0.0031105326488614082,1331200,6.3215765953063965
500.0,-500.0,-3.5762786865234375e-06,763,5300,0.0028205260168761015,1356800,1664.28662109375
500.0,-500.0,-2.276897430419922e-05,763,5400,0.0027189506217837334,1382400,1600.9886474609375
500.0,-500.0,-3.1948089599609375e-05,763,5500,0.0009844714077189565,1408000,944.7732543945312
500.0,-500.0,0.0001289844512939453,763,5600,0.0010146871209144592,1433600,8.42335033416748
500.0,-500.0,0.00014340877532958984,763,5700,0.001005629193969071,1459200,6.334222793579102
500.0,-500.0,1.1920928955078125e-06,763,5800,0.0009287169668823481,1484800,1664.120849609375
500.0,-500.0,1.1086463928222656e-05,763,5900,0.0009399940026924014,1510400,1600.831787109375
500.0,-500.0,2.962350845336914e-05,763,6000,0.0009186681709252298,1536000,944.788818359375
500.0,-500.0,-0.0001819133758544922,764,6100,0.0009575902950018644,1561600,8.381749153137207
500.0,-500.0,-0.0002422332763671875,764,6200,0.0009979908354580402,1587200,6.337615489959717
500.0,-500.0,-2.2649765014648438e-05,764,6300,0.0009600237826816738,1612800,1664.235107421875
500.0,-500.0,-7.2479248046875e-05,764,6400,0.0009776565711945295,1638400,1600.939697265625
500.0,-500.0,-8.237361907958984e-05,764,6500,0.0009737242944538593,1664000,944.8231811523438
500.0,-500.0,-0.0003552436828613281,764,6600,0.000974677037447691,1689600,8.360162734985352
500.0,-500.0,0.00025963783264160156,764,6700,0.0009225818794220686,1715200,6.331569194793701
500.0,-500.0,-1.2636184692382812e-05,764,6800,0.000879814790096134,1740800,1664.222900390625
500.0,-500.0,3.2782554626464844e-06,764,6900,0.0008691661059856415,1766400,1600.92822265625
500.0,-500.0,-1.895427703857422e-05,764,7000,0.0008709359681233764,1792000,944.8408813476562
500.0,-500.0,-0.0002480745315551758,764,7100,0.00081274239346385,1817600,8.3194580078125
500.0,-500.0,0.0001226663589477539,764,7200,0.0008148553315550089,1843200,6.3295578956604
500.0,-500.0,-5.0067901611328125e-06,764,7300,0.0008018193766474724,1868800,1664.0418701171875
500.0,-500.0,-1.704692840576172e-05,764,7400,0.0008898813975974917,1894400,1600.919677734375
500.0,-500.0,4.887580871582031e-06,764,7500,0.0008273256826214492,1920000,944.7744750976562
500.0,-500.0,5.84721565246582e-05,764,7600,0.0008645948255434632,1945600,8.280644416809082
500.0,-500.0,-9.965896606445312e-05,764,7700,0.0008972358773462474,1971200,6.3369340896606445
500.0,-500.0,-8.344650268554688e-06,764,7800,0.000873581157065928,1996800,1663.9892578125
500.0,-500.0,6.002187728881836e-05,764,7900,0.000782592804171145,2022400,1600.74755859375
500.0,-500.0,4.2498111724853516e-05,764,8000,0.0008169975480996072,2048000,944.7608642578125
500.0,-500.0,9.053945541381836e-05,764,8100,0.0009510376257821918,2073600,8.252240180969238
500.0,-500.0,0.00024259090423583984,764,8200,0.0009705239208415151,2099200,6.339288234710693
500.0,-500.0,-4.410743713378906e-06,764,8300,0.0009345419239252806,2124800,1663.91357421875
500.0,-500.0,-6.794929504394531e-05,764,8400,0.000993788824416697,2150400,1600.7828369140625
500.0,-500.0,1.6689300537109375e-05,764,8500,0.0010220382828265429,2176000,944.7714233398438
500.0,-500.0,9.250640869140625e-05,764,8600,0.0005106192547827959,2201600,8.211965560913086
500.0,-500.0,0.000256955623626709,764,8700,0.0005115187377668917,2227200,6.325688362121582
500.0,-500.0,4.351139068603516e-06,764,8800,0.0005123030859977007,2252800,1664.150634765625
500.0,-500.0,-1.8358230590820312e-05,764,8900,0.0004961655358783901,2278400,1601.000732421875
500.0,-500.0,-5.364418029785156e-05,765,9000,0.0004969384171999991,2304000,944.8425903320312
500.0,-500.0,0.00011783838272094727,765,9100,0.00047849168186075985,2329600,8.181118965148926
500.0,-500.0,0.0001233220100402832,765,9200,0.0004793319385498762,2355200,6.331142902374268
500.0,-500.0,1.8477439880371094e-06,765,9300,0.00048000685637816787,2380800,1664.044189453125
500.0,-500.0,8.344650268554688e-07,765,9400,0.0004803478659596294,2406400,1600.8304443359375
500.0,-500.0,-2.849102020263672e-05,764,9500,0.00047826956142671406,2432000,944.8069458007812
500.0,-500.0,0.00021004676818847656,765,9600,0.000464654469396919,2457600,8.168713569641113
500.0,-500.0,1.0132789611816406e-06,765,9700,0.00044420352787710726,2483200,6.3441009521484375
500.0,-500.0,1.9371509552001953e-05,765,9800,0.00044062829692848027,2508800,1663.947509765625
500.0,-500.0,-4.410743713378906e-06,765,9900,0.0004363610059954226,2534400,1600.794921875
500.0,-500.0,2.562999725341797e-05,765,10000,0.0004198682145215571,2560000,944.7113647460938
500.0,-500.0,0.0001513957977294922,765,10100,0.0004200769471935928,2585600,8.13227367401123
500.0,-500.0,0.0001131296157836914,765,10200,0.00042874625069089234,2611200,6.341951847076416
500.0,-500.0,5.543231964111328e-06,765,10300,0.0004231227794662118,2636800,1663.9412841796875
500.0,-500.0,-3.528594970703125e-05,765,10400,0.00041424151277169585,2662400,1600.650634765625
500.0,-500.0,-1.990795135498047e-05,765,10500,0.00041455216705799103,2688000,944.7518310546875
500.0,-500.0,0.00018548965454101562,765,10600,0.0004148774896748364,2713600,8.112008094787598
500.0,-500.0,-8.475780487060547e-05,765,10700,0.0004001178313046694,2739200,6.356037139892578
500.0,-500.0,2.1278858184814453e-05,765,10800,0.0004004816000815481,2764800,1663.8673095703125
500.0,-500.0,0.00010633468627929688,765,10900,0.0003962577320635319,2790400,1600.517822265625
500.0,-500.0,-1.3113021850585938e-06,765,11000,0.00039454299258068204,2816000,944.7366333007812
500.0,-500.0,9.000301361083984e-05,765,11100,0.00039488202310167253,2841600,8.058443069458008
500.0,-500.0,0.00014930963516235352,765,11200,0.000395439681597054,2867200,6.336639881134033
500.0,-500.0,-2.1219253540039062e-05,765,11300,0.000395733310142532,2892800,1664.7244873046875
500.0,-500.0,1.245737075805664e-05,765,11400,0.0003894405672326684,2918400,1601.327880859375
500.0,-500.0,4.172325134277344e-05,765,11500,0.0003898768627550453,2944000,944.922607421875
500.0,-500.0,0.00012689828872680664,765,11600,0.0003899957810062915,2969600,7.983718395233154
500.0,-500.0,0.00012367963790893555,765,11700,0.00037697888910770416,2995200,6.293410778045654
500.0,-500.0,7.331371307373047e-06,765,11800,0.000377355347154662,3020800,1664.728271484375
500.0,-500.0,6.616115570068359e-06,765,11900,0.0003658992936834693,3046400,1601.396240234375
500.0,-500.0,2.0503997802734375e-05,765,12000,0.00036552586243487895,3072000,944.9332885742188
500.0,-500.0,0.00013774633407592773,765,12100,0.00033394002821296453,3097600,7.959568500518799
500.0,-500.0,0.00021839141845703125,765,12200,0.0003342859272379428,3123200,6.302314281463623
500.0,-500.0,-1.049041748046875e-05,765,12300,0.00033475752570666373,3148800,1664.538818359375
500.0,-500.0,-7.700920104980469e-05,765,12400,0.00032591985655017197,3174400,1601.226318359375
500.0,-500.0,-1.990795135498047e-05,765,12500,0.00035258065327070653,3200000,944.9210205078125
500.0,-500.0,-0.00016868114471435547,765,12600,0.00035555538488551974,3225600,7.932417392730713
500.0,-500.0,9.328126907348633e-05,765,12700,0.00035575864603742957,3251200,6.302650451660156
500.0,-500.0,-9.894371032714844e-06,765,12800,0.0003561893536243588,3276800,1665.4466552734375
500.0,-500.0,6.186962127685547e-05,765,12900,0.00037748541217297316,3302400,1601.9287109375
500.0,-500.0,-4.2319297790527344e-05,765,13000,0.00037798003177158535,3328000,945.18212890625
500.0,-500.0,-2.5153160095214844e-05,765,13100,0.0003781038394663483,3353600,7.806936264038086
500.0,-500.0,0.00046455860137939453,765,13200,0.00016372687241528183,3379200,6.223270416259766
500.0,-500.0,3.898143768310547e-05,765,13300,0.00016386502829845995,3404800,1665.7528076171875
500.0,-500.0,3.904104232788086e-05,765,13400,0.0001621099654585123,3430400,1602.4327392578125
500.0,-500.0,1.6629695892333984e-05,765,13500,0.00016293404041789472,3456000,945.4258422851562
500.0,-500.0,-0.00013434886932373047,765,13600,0.00016059732297435403,3481600,7.836779594421387
500.0,-500.0,0.0003279447555541992,765,13700,0.00016030328697524965,3507200,6.23423433303833
500.0,-500.0,-1.2755393981933594e-05,765,13800,0.00016071813297457993,3532800,1665.2952880859375
500.0,-500.0,2.759695053100586e-05,765,13900,0.00016063387738540769,3558400,1602.0853271484375
500.0,-500.0,7.748603820800781e-05,765,14000,0.00016062842041719705,3584000,945.2780151367188
500.0,-500.0,0.0007185935974121094,765,14100,0.0001608627790119499,3609600,7.731346130371094
500.0,-500.0,1.1444091796875e-05,765,14200,0.00016096813487820327,3635200,6.214323997497559
500.0,-500.0,6.830692291259766e-05,765,14300,0.0001787360233720392,3660800,1665.6234130859375
500.0,-500.0,0.00025218725204467773,765,14400,0.00017858928185887635,3686400,1602.33349609375
500.0,-500.0,3.0994415283203125e-06,765,14500,0.00017863478569779545,3712000,945.4771118164062
500.0,-500.0,0.0003534555435180664,766,14600,0.0001729807408992201,3737600,7.664665222167969
500.0,-500.0,0.0005846023559570312,766,14700,0.00016740521823521703,3763200,6.244399070739746
500.0,-500.0,0.00013023614883422852,766,14800,0.00016794761177152395,3788800,1666.90283203125
500.0,-500.0,0.00036334991455078125,766,14900,0.00016263035649899393,3814400,1603.7666015625
500.0,-500.0,-2.7418136596679688e-06,766,15000,0.0001625911972951144,3840000,945.433837890625
500.0,-500.0,-0.00017309188842773438,766,15100,0.00016245564620476216,3865600,7.540069580078125
500.0,-500.0,0.0003644227981567383,766,15200,0.00016845135542098433,3891200,6.408483982086182
500.0,-500.0,1.1146068572998047e-05,766,15300,0.00016808061627671123,3916800,1671.391357421875
500.0,-500.0,0.0002480745315551758,766,15400,0.0001680934219621122,3942400,1606.7230224609375
500.0,-500.0,-7.855892181396484e-05,766,15500,0.00016828668594826013,3968000,944.246337890625
500.0,-500.0,9.953975677490234e-06,766,15600,0.00016846574726514518,3993600,7.5276031494140625
500.0,-500.0,0.0003898739814758301,766,15700,0.00016857386799529195,4019200,6.348265647888184
500.0,-500.0,1.430511474609375e-05,766,15800,0.00016536694602109492,4044800,1669.7611083984375
500.0,-500.0,-0.0003299713134765625,766,15900,0.00016525591490790248,4070400,1606.22265625
500.0,-500.0,0.0002192854881286621,766,16000,0.0001655932719586417,4096000,944.2593994140625
500.0,-500.0,-0.0009701251983642578,766,16100,0.0001655922969803214,4121600,7.293515205383301
500.0,-500.0,0.000634610652923584,766,16200,0.00016521732322871685,4147200,6.462625980377197
500.0,-500.0,8.159875869750977e-05,766,16300,0.00015602106577716768,4172800,1672.3946533203125
500.0,-500.0,4.1604042053222656e-05,766,16400,0.00015586985682602972,4198400,1608.235595703125
500.0,-500.0,-4.8160552978515625e-05,766,16500,0.00015596830053254962,4224000,944.145751953125
500.0,-500.0,-0.0003148317337036133,766,16600,0.00015615572920069098,4249600,7.30532693862915
500.0,-500.0,0.001020967960357666,766,16700,0.0001570321765029803,4275200,6.579501628875732
500.0,-500.0,8.469820022583008e-05,766,16800,0.0001575467031216249,4300800,1672.80615234375
500.0,-500.0,8.094310760498047e-05,766,16900,0.00015291274758055806,4326400,1609.820556640625
500.0,-500.0,9.953975677490234e-06,766,17000,0.00015279787476174533,4352000,943.9086303710938
500.0,-500.0,-0.0004172325134277344,766,17100,0.00014881641254760325,4377600,7.200929641723633
500.0,-500.0,-0.0001825094223022461,766,17200,0.000148331091622822,4403200,6.275236129760742
500.0,-500.0,0.00021016597747802734,766,17300,0.00014931132318452,4428800,1665.3699951171875
500.0,-500.0,0.00011748075485229492,766,17400,0.00014865251432638615,4454400,1603.7701416015625
500.0,-500.0,0.0003458857536315918,766,17500,0.00014856761845294386,4480000,945.8029174804688
500.0,-500.0,-0.00507354736328125,766,17600,0.00014979649859014899,4505600,7.652198791503906
500.0,-500.0,-0.0003151893615722656,766,17700,0.00014917879889253527,4531200,6.173651695251465
500.0,-500.0,7.647275924682617e-05,766,17800,0.00016062892973423004,4556800,1667.5538330078125
500.0,-500.0,-0.00023472309112548828,766,17900,0.00016025123477447778,4582400,1605.04541015625
500.0,-500.0,0.00015783309936523438,766,18000,0.0001625478034839034,4608000,946.3712768554688
500.0,-500.0,-0.000954747200012207,766,18100,0.0001628781610634178,4633600,7.403046131134033
500.0,-500.0,0.0008715987205505371,766,18200,0.00016305262397509068,4659200,6.34147310256958
500.0,-500.0,2.586841583251953e-05,766,18300,0.00016362848691642284,4684800,1671.3328857421875
500.0,-500.0,0.00017601251602172852,766,18400,0.00016321764269378036,4710400,1607.8544921875
500.0,-500.0,-0.0003962516784667969,766,18500,0.00016581194358877838,4736000,943.5738525390625
500.0,-500.0,-0.004394650459289551,766,18600,0.0001657449029153213,4761600,6.982614517211914
500.0,-500.0,0.00043648481369018555,766,18700,0.00016536301700398326,4787200,6.526641845703125
500.0,-500.0,6.92605972290039e-05,766,18800,0.00016519372002221644,4812800,1673.0794677734375
500.0,-500.0,-0.00042176246643066406,766,18900,0.00017211343219969422,4838400,1608.8350830078125
500.0,-500.0,0.00014925003051757812,766,19000,0.00017829061835072935,4864000,945.747802734375
500.0,-500.0,-8.0108642578125e-05,766,19100,0.00017856000340543687,4889600,7.231467247009277
500.0,-500.0,-0.001743316650390625,766,19200,0.0001789809757610783,4915200,6.277695178985596
500.0,-500.0,0.00012314319610595703,766,19300,0.0001743102038744837,4940800,1672.297119140625
500.0,-500.0,-0.00010979175567626953,766,19400,0.00017611717339605093,4966400,1608.2054443359375
