eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
500.0,-500.0,0.00011783838272094727,766,19500,0.00017646895139478147,4992000,944.0173950195312
500.0,-500.0,0.0013152360916137695,766,19600,0.0001764763001119718,5017600,6.986287593841553
500.0,-500.0,-0.0017968416213989258,766,19700,0.00017746548110153526,5043200,6.578629016876221
500.0,-500.0,0.00020170211791992188,766,19800,0.00017887770081870258,5068800,1668.625244140625
500.0,-500.0,-0.00021505355834960938,766,19900,0.00017791496065910906,5094400,1607.324951171875
500.0,-500.0,0.0002009272575378418,766,20000,0.0001787675719242543,5120000,943.3723754882812
500.0,-500.0,-0.012312889099121094,766,20100,0.00018124893540516496,5145600,6.900615692138672
500.0,-500.0,-0.0022526979446411133,766,20200,0.0001820643083192408,5171200,6.690189361572266
500.0,-500.0,0.00012373924255371094,766,20300,0.00017829745775088668,5196800,1681.4053955078125
500.0,-500.0,-4.7206878662109375e-05,766,20400,0.00017666655185166746,5222400,1616.30419921875
500.0,-500.0,9.459257125854492e-05,766,20500,0.00017629240755923092,5248000,944.6953735351562
500.0,-500.0,0.0008440017700195312,766,20600,0.0001766128552844748,5273600,6.945483684539795
500.0,-500.0,-0.00336456298828125,766,20700,0.00017703016055747867,5299200,6.445966720581055
500.0,-500.0,0.0001353621482849121,766,20800,0.00017813744489103556,5324800,1670.17041015625
500.0,-500.0,7.522106170654297e-05,766,20900,0.00017766024393495172,5350400,1607.17333984375
500.0,-500.0,0.00022667646408081055,766,21000,0.00017710145039018244,5376000,945.56201171875
500.0,-500.0,-0.003254413604736328,766,21100,0.0001772846735548228,5401600,7.096090316772461
500.0,-500.0,0.0007525086402893066,766,21200,0.00017673708498477936,5427200,6.214418411254883
500.0,-500.0,0.00011646747589111328,766,21300,0.00017693899280857295,5452800,1671.140625
500.0,-500.0,0.000444948673248291,766,21400,0.000173552252817899,5478400,1607.2939453125
500.0,-500.0,-0.00011372566223144531,766,21500,0.0001739129365887493,5504000,945.1420288085938
500.0,-500.0,0.0007572770118713379,766,21600,0.00017375766765326262,5529600,6.865691661834717
500.0,-500.0,0.0014134049415588379,766,21700,0.00017377502808813006,5555200,6.369982719421387
500.0,-500.0,9.816884994506836e-05,766,21800,0.00017337176541332155,5580800,1669.5706787109375
500.0,-500.0,-6.890296936035156e-05,766,21900,0.00017291484982706606,5606400,1606.7430419921875
500.0,-500.0,-0.00011050701141357422,766,22000,0.0001728392526274547,5632000,945.1712646484375
500.0,-500.0,-4.792213439941406e-05,766,22100,0.00017374136950820684,5657600,7.085709095001221
500.0,-500.0,-0.001939535140991211,766,22200,0.0001776802964741364,5683200,6.294164180755615
500.0,-500.0,0.0002378225326538086,766,22300,0.00017867653514258564,5708800,1667.28759765625
500.0,-500.0,5.829334259033203e-05,766,22400,0.00017761343042366207,5734400,1606.2452392578125
500.0,-500.0,-0.000529170036315918,766,22500,0.00017923105042427778,5760000,944.466796875
500.0,-500.0,-0.003299117088317871,766,22600,0.0001792274706531316,5785600,7.014743328094482
500.0,-500.0,0.00026869773864746094,766,22700,0.00018017267575487494,5811200,6.618140697479248
500.0,-500.0,0.000514686107635498,766,22800,0.0001806558866519481,5836800,1667.7001953125
500.0,-500.0,0.00037103891372680664,766,22900,0.00018816351075656712,5862400,1607.9337158203125
500.0,-500.0,0.0006805062294006348,766,23000,0.00018957984866574407,5888000,943.1508178710938
500.0,-500.0,-0.0009011030197143555,766,23100,0.00019140858785249293,5913600,7.1586198806762695
500.0,-500.0,-0.002211332321166992,766,23200,0.0001909283164422959,5939200,6.565589427947998
500.0,-500.0,0.0007782578468322754,766,23300,0.00019359584257472306,5964800,1660.86572265625
500.0,-500.0,-0.0008682012557983398,766,23400,0.00018665887182578444,5990400,1608.3575439453125
500.0,-500.0,0.000302731990814209,766,23500,0.00018486939370632172,6016000,943.464111328125
500.0,-500.0,-0.008405923843383789,766,23600,0.00018464568711351603,6041600,6.967750549316406
500.0,-500.0,-0.03973972797393799,766,23700,0.00018679830827750266,6067200,6.7606048583984375
500.0,-500.0,0.0003337264060974121,766,23800,0.00018437895050738007,6092800,1675.768798828125
500.0,-500.0,0.0003485679626464844,766,23900,0.0001830981345847249,6118400,1613.5093994140625
500.0,-500.0,-0.0005161762237548828,766,24000,0.0001825084473239258,6144000,946.712646484375
500.0,-500.0,-0.024042367935180664,766,24100,0.00019032577984035015,6169600,7.36447286605835
500.0,-500.0,-0.01254582405090332,766,24200,0.00019414498819969594,6195200,6.340493202209473
500.0,-500.0,0.00042313337326049805,766,24300,0.000193737490917556,6220800,1671.708740234375
500.0,-500.0,0.0003647804260253906,766,24400,0.00019236956723034382,6246400,1610.2777099609375
500.0,-500.0,6.42538070678711e-05,766,24500,0.0001920894719660282,6272000,945.9865112304688
500.0,-500.0,-0.007671475410461426,766,24600,0.00019371253438293934,6297600,7.136647701263428
500.0,-500.0,0.0009862780570983887,766,24700,0.0001937778724823147,6323200,6.493719577789307
500.0,-500.0,0.0003625154495239258,766,24800,0.00019566735136322677,6348800,1666.02099609375
500.0,-500.0,0.00015878677368164062,766,24900,0.0001934163592522964,6374400,1607.583984375
500.0,-500.0,-0.00023221969604492188,766,25000,0.00019526694086380303,6400000,944.7305297851562
500.0,-500.0,-0.004865884780883789,766,25100,0.00019430823158472776,6425600,6.678844451904297
500.0,-500.0,-0.028943657875061035,766,25200,0.00019620920647867024,6451200,6.529344081878662
500.0,-500.0,0.00038754940032958984,766,25300,0.00019671303743962198,6476800,1665.871337890625
500.0,-500.0,-0.0005360841751098633,766,25400,0.0001944724062923342,6502400,1608.0413818359375
500.0,-500.0,-0.0003854036331176758,766,25500,0.00019548927957657725,6528000,945.7424926757812
500.0,-500.0,-0.026082396507263184,766,25600,0.00019815520499832928,6553600,7.3478899002075195
500.0,-500.0,-0.02533257007598877,766,25700,0.00019738831906579435,6579200,6.465151309967041
500.0,-500.0,0.0006551146507263184,766,25800,0.00020233674149494618,6604800,1671.00732421875
500.0,-500.0,-0.0007363557815551758,766,25900,0.00020046281861141324,6630400,1611.8348388671875
500.0,-500.0,0.0006225109100341797,766,26000,0.00019906301167793572,6656000,945.1458129882812
500.0,-500.0,-0.008805036544799805,766,26100,0.00020183798915240914,6681600,7.253561496734619
500.0,-500.0,-0.005369067192077637,766,26200,0.00020233981194905937,6707200,6.644814968109131
500.0,-500.0,0.0006503462791442871,766,26300,0.00020119936380069703,6732800,1667.0872802734375
500.0,-500.0,0.00028586387634277344,766,26400,0.00019824971968773752,6758400,1609.876708984375
500.0,-500.0,-0.0007338523864746094,766,26500,0.0002009884628932923,6784000,944.4049682617188
500.0,-500.0,-0.019237399101257324,766,26600,0.0002026437723543495,6809600,7.152654647827148
500.0,-500.0,-0.015772342681884766,766,26700,0.00020019793009851128,6835200,6.478117942810059
500.0,-500.0,0.0011246204376220703,766,26800,0.0002016091748373583,6860800,1662.7139892578125
500.0,-500.0,6.920099258422852e-05,766,26900,0.00019774048996623605,6886400,1608.5506591796875
500.0,-500.0,0.0003763437271118164,766,27000,0.00019893002172466367,6912000,944.8003540039062
500.0,-500.0,-0.006239652633666992,766,27100,0.00019703511497937143,6937600,6.403032302856445
500.0,-500.0,-0.02629995346069336,766,27200,0.00019870948744937778,6963200,6.307449817657471
500.0,-500.0,0.0011756420135498047,766,27300,0.00020035043417010456,6988800,1663.876708984375
500.0,-500.0,0.0006130337715148926,766,27400,0.0001973486942006275,7014400,1607.28271484375
500.0,-500.0,0.00028884410858154297,766,27500,0.00019882855121977627,7040000,944.5449829101562
500.0,-500.0,-0.052910685539245605,766,27600,0.0002020009414991364,7065600,7.343510150909424
500.0,-500.0,-0.03239858150482178,766,27700,0.0002052990603260696,7091200,6.824811935424805
500.0,-500.0,0.0005196928977966309,766,27800,0.0002047932503046468,7116800,1664.9136962890625
500.0,-500.0,-0.00024068355560302734,766,27900,0.00020234519615769386,7142400,1607.120849609375
500.0,-500.0,-0.00024080276489257812,766,28000,0.0002031093608820811,7168000,945.84375
500.0,-500.0,-0.00907909870147705,767,28100,0.00020485577988438308,7193600,7.029594421386719
500.0,-500.0,-0.03770577907562256,767,28200,0.0002055916265817359,7219200,6.295763969421387
500.0,-500.0,0.000729978084564209,767,28300,0.000205828167963773,7244800,1665.3623046875
500.0,-500.0,-0.00043272972106933594,767,28400,0.00020330093684606254,7270400,1607.9981689453125
500.0,-500.0,0.00037795305252075195,767,28500,0.00020435565966181457,7296000,944.8876953125
500.0,-500.0,-0.01955878734588623,767,28600,0.00020448054419830441,7321600,6.78001594543457
500.0,-500.0,-0.0477832555770874,767,28700,0.00020536988449748605,7347200,6.0594682693481445
500.0,-500.0,0.0009568929672241211,767,28800,0.00020563777070492506,7372800,1666.7713623046875
500.0,-500.0,0.00034558773040771484,767,28900,0.00020339303591754287,7398400,1607.98388671875
500.0,-500.0,0.0008488297462463379,767,29000,0.0002049875765806064,7424000,943.8001098632812
500.0,-500.0,-0.02395927906036377,767,29100,0.00020629345090128481,7449600,7.141592502593994
500.0,-500.0,-0.05006086826324463,767,29200,0.00020625069737434387,7475200,6.326949596405029
500.0,-500.0,0.0009019374847412109,767,29300,0.0002047662273980677,7500800,1667.405517578125
500.0,-500.0,0.0003966689109802246,767,29400,0.0002023244451265782,7526400,1608.89013671875
500.0,-500.0,0.00102996826171875,767,29500,0.0002045239380095154,7552000,943.8368530273438
500.0,-500.0,-0.025834083557128906,767,29600,0.00020461615349631757,7577600,6.874178886413574
500.0,-500.0,-0.07636940479278564,767,29700,0.00020645392942242324,7603200,6.219140529632568
500.0,-500.0,0.0006604790687561035,767,29800,0.00020533475617412478,7628800,1666.577880859375
500.0,-500.0,0.0009536147117614746,767,29900,0.00020057715300936252,7654400,1608.01025390625
500.0,-500.0,-0.0007177591323852539,767,30000,0.00020250088709872216,7680000,945.513671875
500.0,-500.0,-0.01787436008453369,767,30100,0.00020103082351852208,7705600,6.9655680656433105
500.0,-500.0,-0.04356086254119873,767,30200,0.00020032332395203412,7731200,6.392951965332031
500.0,-500.0,0.001342177391052246,767,30300,0.00020084519928786904,7756800,1667.724609375
500.0,-500.0,-0.0010640621185302734,767,30400,0.00019880005856975913,7782400,1610.3133544921875
500.0,-500.0,0.00024771690368652344,767,30500,0.00019849010277539492,7808000,944.929931640625
500.0,-500.0,-0.0322260856628418,767,30600,0.00019900617189705372,7833600,6.833291053771973
500.0,-500.0,-0.03284919261932373,767,30700,0.00019878437160514295,7859200,6.350356101989746
500.0,-500.0,0.0011973977088928223,767,30800,0.0002003290137508884,7884800,1664.73974609375
500.0,-500.0,0.0012072324752807617,767,30900,0.00019549267017282546,7910400,1606.98974609375
500.0,-500.0,0.0013766288757324219,767,31000,0.00020483271509874612,7936000,944.8065185546875
500.0,-500.0,-0.05970287322998047,767,31100,0.00020683185721281916,7961600,7.128195762634277
500.0,-500.0,-0.015663743019104004,767,31200,0.00020614312961697578,7987200,6.580270290374756
500.0,-500.0,0.001515030860900879,767,31300,0.0002027173322858289,8012800,1670.77490234375
500.0,-500.0,0.00033092498779296875,767,31400,0.00020039058290421963,8038400,1612.011962890625
500.0,-500.0,0.00024318695068359375,767,31500,0.0002017013030126691,8064000,946.7098999023438
500.0,-500.0,-0.04587602615356445,767,31600,0.0002019135281443596,8089600,6.799132347106934
500.0,-500.0,-0.031722068786621094,767,31700,0.00019947181863244623,8115200,6.311563968658447
500.0,-500.0,0.001109480857849121,767,31800,0.00019956564938183874,8140800,1672.5179443359375
500.0,-500.0,0.0006209015846252441,767,31900,0.00019794849504251033,8166400,1611.4725341796875
500.0,-500.0,0.0003440380096435547,768,32000,0.0002037655794993043,8192000,946.5841674804688
500.0,-500.0,-0.06903254985809326,768,32100,0.00020451057935133576,8217600,6.830653667449951
500.0,-500.0,-0.056917428970336914,768,32200,0.00020240909361746162,8243200,5.71223783493042
500.0,-500.0,0.0007675290107727051,769,32300,0.0002021734690060839,8268800,1672.539794921875
500.0,-500.0,-0.00098419189453125,769,32400,0.0002015083737205714,8294400,1610.782470703125
500.0,-500.0,-0.0002917051315307617,769,32500,0.00020729420066345483,8320000,946.6367797851562
500.0,-500.0,-0.07208681106567383,770,32600,0.00020905582641717046,8345600,6.890426158905029
500.0,-500.0,-0.07094669342041016,770,32700,0.00020901185052935034,8371200,5.9596028327941895
500.0,-500.0,0.0010613799095153809,770,32800,0.00020904326811432838,8396800,1666.40380859375
500.0,-500.0,0.0009999275207519531,770,32900,0.00020653392130043358,8422400,1606.369873046875
500.0,-500.0,0.0016733407974243164,771,33000,0.00020779622718691826,8448000,944.4276123046875
500.0,-500.0,-0.1223975419998169,771,33100,0.0002102316211676225,8473600,6.758561611175537
500.0,-500.0,-0.06458008289337158,771,33200,0.00020912147010676563,8499200,6.104577541351318
500.0,-500.0,0.0009029507637023926,771,33300,0.00020887437858618796,8524800,1666.1580810546875
500.0,-500.0,0.0001469254493713379,772,33400,0.00020768835383933038,8550400,1605.2557373046875
500.0,-500.0,0.0009344816207885742,772,33500,0.000208404497243464,8576000,945.06201171875
500.0,-500.0,-0.1212320327758789,772,33600,0.00021003778965678066,8601600,7.116519451141357
500.0,-500.0,-0.059136152267456055,773,33700,0.00020955978834535927,8627200,5.905933380126953
500.0,-500.0,0.0014025568962097168,773,33800,0.00020905578276142478,8652800,1668.6070556640625
500.0,-500.0,0.0009009242057800293,773,33900,0.00020683780894614756,8678400,1609.2012939453125
500.0,-500.0,0.0011879205703735352,773,34000,0.00020861750817857683,8704000,945.4959716796875
500.0,-500.0,-0.02403080463409424,774,34100,0.00020904623670503497,8729600,6.592180252075195
500.0,-500.0,-0.039684414863586426,774,34200,0.00020918267546221614,8755200,6.0071845054626465
500.0,-500.0,0.0015577077865600586,774,34300,0.00020901493553537875,8780800,1671.446533203125
500.0,-500.0,-0.001308441162109375,775,34400,0.00020765475346706808,8806400,1612.038818359375
500.0,-500.0,-0.0001537799835205078,775,34500,0.00020880182273685932,8832000,947.3788452148438
500.0,-500.0,-0.1139301061630249,775,34600,0.0002107279869960621,8857600,6.442886829376221
500.0,-500.0,-0.05366981029510498,775,34700,0.0002079400437651202,8883200,6.215014457702637
500.0,-500.0,0.0008190274238586426,776,34800,0.00020801121718250215,8908800,1671.218505859375
500.0,-500.0,0.00019681453704833984,776,34900,0.00020712929836008698,8934400,1608.98046875
500.0,-500.0,0.00030732154846191406,776,35000,0.00020697733270935714,8960000,947.0953369140625
500.0,-500.0,-0.11313188076019287,776,35100,0.00020957102242391557,8985600,6.433464050292969
500.0,-500.0,-0.07658076286315918,777,35200,0.00020909836166538298,9011200,5.867981433868408
500.0,-500.0,0.0014854073524475098,777,35300,0.0002091896894853562,9036800,1666.6646728515625
500.0,-500.0,0.00019174814224243164,777,35400,0.00020965120347682387,9062400,1605.14208984375
500.0,-500.0,0.0012647509574890137,777,35500,0.00021128063963260502,9088000,943.9696655273438
500.0,-500.0,-0.03536713123321533,778,35600,0.000210206228075549,9113600,6.445505142211914
500.0,-500.0,-0.057431697845458984,778,35700,0.00021048543567303568,9139200,6.386996746063232
500.0,-500.0,0.001298367977142334,778,35800,0.00021165395446587354,9164800,1664.7264404296875
500.0,-500.0,0.0003997683525085449,778,35900,0.0002099270059261471,9190400,1605.642822265625
500.0,-500.0,0.0002320408821105957,779,36000,0.00021124546765349805,9216000,945.2644653320312
500.0,-500.0,-0.03790247440338135,779,36100,0.00020968842727597803,9241600,6.438217639923096
500.0,-500.0,-0.044422268867492676,779,36200,0.00020971025514882058,9267200,6.290894985198975
500.0,-500.0,0.0008983612060546875,779,36300,0.00020987799507565796,9292800,1670.41650390625
500.0,-500.0,-8.07046890258789e-05,780,36400,0.00020980807312298566,9318400,1607.002197265625
500.0,-500.0,0.0006087422370910645,780,36500,0.00021098906290717423,9344000,945.6294555664062
500.0,-500.0,-0.1200639009475708,780,36600,0.00021395570365712047,9369600,6.627708435058594
500.0,-500.0,-0.09515178203582764,780,36700,0.0002139852731488645,9395200,5.777710914611816
500.0,-500.0,0.0020919442176818848,780,36800,0.00021454635134432465,9420800,1662.8746337890625
500.0,-500.0,0.00016891956329345703,781,36900,0.0002130744105670601,9446400,1604.0325927734375
500.0,-500.0,0.002426624298095703,781,37000,0.00021352893963921815,9472000,943.6597290039062
500.0,-500.0,-0.04645097255706787,781,37100,0.0002134744863724336,9497600,6.584781169891357
500.0,-500.0,-0.11124539375305176,781,37200,0.00021403140272013843,9523200,6.19559907913208
500.0,-500.0,0.000794827938079834,782,37300,0.0002127649640897289,9548800,1667.3917236328125
500.0,-500.0,0.002672433853149414,782,37400,0.00021335996279958636,9574400,1600.531005859375
500.0,-500.0,0.0007503032684326172,782,37500,0.00021288021525833756,9600000,945.3434448242188
500.0,-500.0,-0.06946849822998047,782,37600,0.00021365594875533134,9625600,6.755863666534424
500.0,-500.0,-0.07069110870361328,783,37700,0.0002136126859113574,9651200,6.27688455581665
500.0,-500.0,0.0008037090301513672,783,37800,0.000213558814721182,9676800,1666.4068603515625
500.0,-500.0,-0.00022292137145996094,783,37900,0.0002136689581675455,9702400,1603.417724609375
500.0,-500.0,0.0002925395965576172,783,38000,0.00021255794854369015,9728000,946.245361328125
500.0,-500.0,-0.11712002754211426,783,38100,0.0002131739747710526,9753600,6.650872230529785
500.0,-500.0,-0.052991390228271484,784,38200,0.00021222775103524327,9779200,6.196022033691406
500.0,-500.0,0.000657498836517334,784,38300,0.0002123039885191247,9804800,1669.3990478515625
500.0,-500.0,0.0009043216705322266,784,38400,0.00021233409643173218,9830400,1604.156982421875
500.0,-500.0,0.0005091428756713867,784,38500,0.00021378656674642116,9856000,945.184814453125
500.0,-500.0,-0.08540809154510498,785,38600,0.0002125804458046332,9881600,6.568211555480957
500.0,-500.0,-0.08782196044921875,785,38700,0.0002129822678398341,9907200,5.662242889404297
500.0,-500.0,0.00036710500717163086,785,38800,0.00021238414046820253,9932800,1668.6634521484375
500.0,-500.0,0.00022017955780029297,786,38900,0.00021369685418903828,9958400,1602.329833984375
500.0,-500.0,0.0003350377082824707,786,39000,0.00021218415349721909,9984000,946.4791870117188
