# {"env_id": "Acrobot-v1", "t_start": 1587190394.2360494} 
r,l,t
-500.0,500,2.012779
-500.0,500,2.311011
-500.0,500,4.660071
-500.0,500,6.913026
-500.0,500,9.172879
-500.0,500,11.434282
-500.0,500,13.697031
-500.0,500,15.938767
-500.0,500,18.21442
-500.0,500,20.522435
-500.0,500,22.812268
-500.0,500,25.109668
-366.0,367,26.778522
-407.0,408,28.664683
-500.0,500,30.954
-500.0,500,33.240793
-500.0,500,35.536767
-500.0,500,37.834358
-293.0,294,39.189693
-314.0,315,40.619306
-380.0,381,42.372583
-152.0,153,43.064697
-121.0,122,43.62449
-191.0,192,44.491421
-108.0,109,44.990474
-500.0,500,47.299137
-314.0,315,48.755829
-405.0,406,50.620822
-500.0,500,52.915344
-320.0,321,54.399988
-250.0,251,55.560403
-90.0,91,55.977098
-345.0,346,57.560197
-100.0,101,58.018026
-85.0,86,58.408063
-78.0,79,58.770346
-101.0,102,59.240154
-99.0,100,59.701827
-94.0,95,60.138864
-89.0,90,60.555368
-88.0,89,60.967896
-108.0,109,61.47198
-62.0,63,61.761583
-105.0,106,62.241786
-94.0,95,62.669263
-95.0,96,63.102648
-84.0,85,63.484225
-108.0,109,63.974715
-90.0,91,64.388095
-73.0,74,64.722241
-100.0,101,65.178995
-250.0,251,66.311471
-113.0,114,66.827653
-66.0,67,67.129876
-117.0,118,67.661777
-71.0,72,67.987203
-103.0,104,68.460097
-94.0,95,68.887951
-110.0,111,69.389457
-65.0,66,69.687828
-72.0,73,70.021272
-87.0,88,70.417843
-102.0,103,70.883371
-94.0,95,71.31277
-98.0,99,71.758492
-136.0,137,72.377027
-106.0,107,72.861323
-500.0,500,75.123534
-115.0,116,75.647993
-500.0,500,77.916293
-212.0,213,78.884006
-108.0,109,79.378575
-77.0,78,79.732905
-87.0,88,80.130763
-84.0,85,80.520078
-72.0,73,80.853079
-85.0,86,81.24276
-74.0,75,81.581282
-83.0,84,81.96335
-73.0,74,82.299284
-102.0,103,82.767616
-129.0,130,83.359816
-99.0,100,83.813913
-181.0,182,84.641374
-109.0,110,85.142601
-156.0,157,85.855244
-83.0,84,86.236873
-117.0,118,86.774059
-347.0,348,88.355291
-110.0,111,88.859854
-115.0,116,89.386495
-131.0,132,89.986964
-213.0,214,90.959523
-187.0,188,91.813218
-104.0,105,92.291021
-116.0,117,92.824329
-76.0,77,93.174774
-90.0,91,93.589712
-86.0,87,93.985892
-77.0,78,94.342939
-88.0,89,94.747616
-88.0,89,95.152978
-103.0,104,95.626403
-106.0,107,96.114952
-129.0,130,96.707965
-368.0,369,98.389231
-447.0,448,100.428882
-131.0,132,101.029229
-111.0,112,101.53929
-105.0,106,102.022888
-240.0,241,103.120181
-64.0,65,103.415051
-98.0,99,103.866647
-91.0,92,104.285112
-76.0,77,104.63772
-64.0,65,104.932824
-134.0,135,105.547117
-74.0,75,105.889962
-75.0,76,106.236583
-136.0,137,106.859353
-73.0,74,107.196925
-75.0,76,107.54344
-75.0,76,107.889464
-132.0,133,108.499071
-68.0,69,108.812856
-68.0,69,109.127416
-71.0,72,109.454567
-89.0,90,109.869869
-82.0,83,110.247929
-127.0,128,110.831047
-115.0,116,111.35858
-113.0,114,111.877528
-84.0,85,112.265219
-95.0,96,112.702052
-87.0,88,113.102429
-73.0,74,113.439385
-74.0,75,113.77971
-77.0,78,114.136054
-130.0,131,114.73166
-109.0,110,115.232123
-65.0,66,115.532986
-101.0,102,115.996783
-102.0,103,116.467398
-94.0,95,116.899879
-83.0,84,117.282706
-111.0,112,117.792291
-239.0,240,118.884881
-71.0,72,119.211696
-80.0,81,119.581342
-102.0,103,120.050355
-84.0,85,120.437508
-73.0,74,120.774198
-98.0,99,121.224947
-131.0,132,121.827199
-109.0,110,122.327488
-108.0,109,122.823792
-76.0,77,123.17458
-107.0,108,123.667973
-85.0,86,124.059191
-113.0,114,124.579077
-109.0,110,125.080008
-145.0,146,125.7499
-79.0,80,126.113982
-78.0,79,126.472553
-95.0,96,126.909554
-115.0,116,127.439638
-111.0,112,127.949535
-114.0,115,128.474606
-77.0,78,128.830301
-94.0,95,129.263711
-151.0,152,129.954454
-93.0,94,130.386364
-66.0,67,130.691341
-76.0,77,131.041722
-77.0,78,131.397064
-71.0,72,131.72753
-94.0,95,132.162086
-183.0,184,133.000209
-64.0,65,133.29681
-96.0,97,133.73854
-64.0,65,134.034868
-301.0,302,135.466725
-102.0,103,135.937631
-75.0,76,136.284537
-85.0,86,136.678183
-99.0,100,137.136376
-122.0,123,137.702911
-74.0,75,138.046781
-84.0,85,138.436178
-105.0,106,138.92166
-62.0,63,139.210381
-115.0,116,139.741755
-93.0,94,140.170576
-63.0,64,140.466477
-82.0,83,140.846139
-76.0,77,141.198213
-85.0,86,141.591974
-102.0,103,142.063066
-82.0,83,142.44188
-81.0,82,142.816694
-97.0,98,143.266726
-87.0,88,143.668294
-105.0,106,144.152278
-97.0,98,144.59901
-78.0,79,144.961053
-102.0,103,145.431853
-86.0,87,145.829395
-71.0,72,146.159836
-92.0,93,146.584677
-106.0,107,147.074498
-119.0,120,147.623244
-111.0,112,148.136308
-106.0,107,148.626451
-93.0,94,149.05802
-107.0,108,149.55169
-252.0,253,150.708272
-500.0,500,152.995083
-89.0,90,153.410888
-74.0,75,153.750887
-158.0,159,154.477777
-110.0,111,154.989189
-115.0,116,155.5187
-95.0,96,155.956928
-82.0,83,156.336072
-77.0,78,156.692499
-84.0,85,157.082382
-107.0,108,157.575572
-75.0,76,157.922457
-100.0,101,158.383613
-102.0,103,158.855764
-76.0,77,159.206289
-94.0,95,159.64039
-111.0,112,160.152398
-131.0,132,160.758451
-78.0,79,161.118402
-102.0,103,161.58969
-153.0,154,162.293458
-113.0,114,162.81453
-79.0,80,163.180429
-189.0,190,164.050292
-76.0,77,164.40354
-94.0,95,164.837979
-69.0,70,165.158884
-90.0,91,165.573531
-71.0,72,165.903001
-85.0,86,166.296325
-71.0,72,166.624794
-99.0,100,167.081993
-89.0,90,167.492166
-99.0,100,167.94943
-109.0,110,168.452202
-84.0,85,168.841785
-75.0,76,169.190276
-92.0,93,169.614497
-85.0,86,170.007742
-97.0,98,170.454539
-78.0,79,170.815388
-88.0,89,171.220512
-99.0,100,171.677336
-89.0,90,172.088455
-71.0,72,172.416291
-82.0,83,172.796248
-92.0,93,173.221444
-79.0,80,173.586841
-95.0,96,174.025221
-83.0,84,174.408649
-70.0,71,174.731222
-78.0,79,175.090022
-88.0,89,175.495432
-85.0,86,175.887764
-62.0,63,176.174646
-88.0,89,176.580273
-76.0,77,176.935858
-85.0,86,177.325658
-88.0,89,177.730942
-90.0,91,178.147049
-133.0,134,178.756704
-94.0,95,179.189496
-154.0,155,179.896563
-83.0,84,180.281166
-96.0,97,180.731544
-84.0,85,181.119454
-91.0,92,181.538971
-78.0,79,181.89929
-117.0,118,182.438164
-85.0,86,182.83103
-61.0,62,183.113629
-63.0,64,183.406097
-68.0,69,183.721354
-70.0,71,184.044267
-70.0,71,184.368265
-98.0,99,184.82283
-76.0,77,185.174702
-94.0,95,185.607073
-68.0,69,185.922095
-79.0,80,186.287148
-70.0,71,186.611316
-95.0,96,187.048314
-106.0,107,187.536943
-90.0,91,187.952083
-81.0,82,188.327017
-88.0,89,188.738992
-72.0,73,189.072002
-70.0,71,189.394745
-71.0,72,189.723788
-124.0,125,190.29354
-71.0,72,190.622905
-92.0,93,191.047521
-98.0,99,191.499165
-91.0,92,191.917891
-76.0,77,192.269234
-95.0,96,192.708354
-74.0,75,193.05044
-70.0,71,193.373425
-94.0,95,193.80687
-86.0,87,194.204134
-182.0,183,195.039588
-91.0,92,195.460022
-75.0,76,195.805809
-74.0,75,196.148538
-75.0,76,196.498076
-102.0,103,196.968127
-76.0,77,197.318815
-81.0,82,197.693665
-101.0,102,198.158524
-87.0,88,198.560291
-93.0,94,198.990224
-87.0,88,199.391518
-89.0,90,199.80332
-82.0,83,200.181423
-97.0,98,200.630266
-105.0,106,201.114241
-93.0,94,201.54397
-73.0,74,201.882002
-89.0,90,202.292512
-82.0,83,202.670334
-87.0,88,203.072527
-84.0,85,203.461578
-67.0,68,203.773224
-70.0,71,204.096319
-99.0,100,204.552187
-87.0,88,204.954132
-97.0,98,205.402269
-64.0,65,205.701106
-97.0,98,206.147443
-94.0,95,206.57963
-106.0,107,207.067031
-70.0,71,207.391896
-93.0,94,207.819802
-74.0,75,208.162127
-75.0,76,208.508259
-89.0,90,208.917781
-62.0,63,209.205176
-91.0,92,209.624832
-75.0,76,209.969814
-89.0,90,210.380205
-74.0,75,210.725587
-156.0,157,211.440554
-91.0,92,211.859181
-93.0,94,212.28753
-74.0,75,212.629999
-77.0,78,212.985104
-142.0,143,213.636405
-98.0,99,214.087692
-113.0,114,214.606781
-92.0,93,215.029691
-98.0,99,215.48005
-82.0,83,215.856756
-62.0,63,216.145826
-95.0,96,216.583456
-143.0,144,217.239438
-87.0,88,217.640264
-124.0,125,218.208383
-87.0,88,218.60968
-100.0,101,219.069068
-101.0,102,219.534192
-76.0,77,219.884396
-92.0,93,220.309025
-71.0,72,220.635564
-89.0,90,221.046155
-75.0,76,221.391943
-85.0,86,221.784634
-71.0,72,222.1121
-107.0,108,222.6033
-107.0,108,223.095577
-116.0,117,223.62751
-120.0,121,224.17947
-69.0,70,224.498293
-71.0,72,224.825657
-74.0,75,225.168203
-65.0,66,225.469033
-69.0,70,225.788124
-89.0,90,226.206304
-78.0,79,226.564583
-89.0,90,226.97787
-70.0,71,227.301175
-77.0,78,227.656297
-63.0,64,227.946655
-70.0,71,228.270493
-91.0,92,228.689668
-87.0,88,229.089828
-79.0,80,229.454372
-77.0,78,229.809774
-98.0,99,230.260305
-91.0,92,230.679302
-71.0,72,231.007445
-133.0,134,231.618727
-119.0,120,232.164646
-71.0,72,232.491507
-87.0,88,232.893603
-63.0,64,233.184851
-157.0,158,233.903594
-87.0,88,234.304745
-159.0,160,235.034582
-71.0,72,235.362022
-165.0,166,236.117097
-98.0,99,236.565399
-157.0,158,237.284945
-83.0,84,237.665888
-101.0,102,238.128386
-193.0,194,239.009554
-134.0,135,239.620525
-62.0,63,239.907191
-89.0,90,240.314027
-93.0,94,240.741432
-74.0,75,241.081567
-117.0,118,241.616302
-107.0,108,242.105916
-68.0,69,242.419054
-96.0,97,242.859919
-85.0,86,243.250146
-107.0,108,243.738689
-94.0,95,244.168951
-71.0,72,244.497659
-68.0,69,244.810469
-74.0,75,245.149854
-99.0,100,245.603177
-78.0,79,245.961367
-204.0,205,246.890376
-221.0,222,247.894984
-166.0,167,248.655753
-110.0,111,249.157768
-87.0,88,249.555883
-85.0,86,249.945802
-107.0,108,250.436114
-148.0,149,251.11249
-81.0,82,251.483367
-63.0,64,251.777577
-78.0,79,252.136727
-100.0,101,252.595771
-69.0,70,252.912498
-76.0,77,253.262333
-133.0,134,253.869216
-68.0,69,254.18192
-62.0,63,254.467396
-84.0,85,254.856207
-67.0,68,255.16499
-81.0,82,255.53735
-102.0,103,256.004481
-77.0,78,256.35764
-103.0,104,256.829813
-83.0,84,257.211243
-89.0,90,257.619838
-75.0,76,257.96531
-82.0,83,258.34165
-102.0,103,258.808138
-64.0,65,259.10199
-86.0,87,259.496751
-75.0,76,259.840083
-86.0,87,260.235997
-74.0,75,260.576006
-121.0,122,261.128499
-75.0,76,261.473142
-123.0,124,262.034966
-124.0,125,262.602548
-74.0,75,262.942714
-73.0,74,263.278059
-71.0,72,263.603552
-83.0,84,263.984309
-91.0,92,264.402679
-104.0,105,264.882005
-71.0,72,265.207493
-63.0,64,265.497527
-92.0,93,265.918575
-69.0,70,266.237127
-70.0,71,266.557781
-61.0,62,266.838908
-72.0,73,267.169383
-87.0,88,267.568712
-89.0,90,267.978414
-94.0,95,268.408651
-70.0,71,268.728971
-74.0,75,269.068006
-95.0,96,269.507937
-79.0,80,269.871711
-93.0,94,270.297508
-96.0,97,270.738096
-70.0,71,271.059833
-63.0,64,271.350866
-69.0,70,271.669444
-77.0,78,272.023833
-74.0,75,272.364261
-66.0,67,272.668128
-76.0,77,273.016618
-78.0,79,273.375573
-87.0,88,273.776118
-77.0,78,274.12998
-87.0,88,274.529111
-70.0,71,274.850122
-63.0,64,275.14049
-71.0,72,275.466383
-88.0,89,275.871094
-77.0,78,276.225678
-69.0,70,276.543514
-70.0,71,276.864533
-107.0,108,277.354175
-88.0,89,277.758799
-72.0,73,278.090022
-95.0,96,278.525046
-68.0,69,278.836993
-110.0,111,279.34077
-69.0,70,279.659331
-85.0,86,280.049293
-62.0,63,280.334469
-90.0,91,280.746471
-126.0,127,281.321601
-77.0,78,281.676895
-69.0,70,281.994483
-74.0,75,282.333362
-81.0,82,282.703958
-85.0,86,283.09442
-73.0,74,283.430225
-128.0,129,284.016869
-78.0,79,284.374016
-79.0,80,284.736696
-90.0,91,285.149439
-70.0,71,285.471516
-94.0,95,285.90318
-83.0,84,286.282229
-71.0,72,286.607976
-82.0,83,286.984474
-72.0,73,287.316065
-122.0,123,287.874305
-62.0,63,288.158973
-110.0,111,288.66151
-75.0,76,289.005993
-99.0,100,289.461063
-90.0,91,289.874289
-93.0,94,290.300406
-85.0,86,290.690828
-76.0,77,291.038846
-90.0,91,291.453189
-70.0,71,291.775345
-70.0,71,292.097455
-86.0,87,292.490812
-85.0,86,292.880795
-62.0,63,293.166469
-79.0,80,293.529013
-69.0,70,293.846793
-71.0,72,294.178366
-91.0,92,294.595486
-87.0,88,294.993897
-97.0,98,295.438929
-104.0,105,295.914996
-94.0,95,296.345682
-69.0,70,296.663823
-74.0,75,297.008305
-92.0,93,297.430197
-70.0,71,297.75265
-75.0,76,298.09771
-70.0,71,298.419143
-63.0,64,298.710352
-79.0,80,299.073425
-73.0,74,299.410065
-78.0,79,299.767816
-84.0,85,300.153493
-72.0,73,300.485398
-75.0,76,300.829622
-78.0,79,301.189378
-70.0,71,301.515188
-69.0,70,301.832558
-81.0,82,302.20475
-90.0,91,302.617464
-73.0,74,302.956834
-76.0,77,303.306628
-79.0,80,303.670564
-96.0,97,304.110415
-82.0,83,304.488255
-70.0,71,304.811289
-87.0,88,305.209932
-78.0,79,305.568355
-77.0,78,305.92265
-79.0,80,306.286126
-79.0,80,306.647938
-74.0,75,306.989157
-79.0,80,307.352575
-70.0,71,307.673376
-82.0,83,308.050922
-87.0,88,308.45023
-88.0,89,308.854392
-82.0,83,309.231906
-102.0,103,309.699057
-69.0,70,310.016548
-100.0,101,310.474222
-70.0,71,310.796433
-114.0,115,311.318271
-68.0,69,311.634896
-86.0,87,312.028947
-71.0,72,312.356341
-71.0,72,312.683561
-70.0,71,313.006468
-70.0,71,313.32847
-94.0,95,313.759948
-92.0,93,314.181744
-89.0,90,314.593087
-78.0,79,314.951343
-264.0,265,316.153775
-80.0,81,316.521664
-97.0,98,316.973987
-92.0,93,317.397658
-93.0,94,317.827792
-70.0,71,318.15392
-70.0,71,318.480007
-76.0,77,318.833115
-85.0,86,319.226677
-82.0,83,319.605846
-71.0,72,319.934497
-70.0,71,320.257314
-98.0,99,320.710346
-70.0,71,321.035058
-70.0,71,321.358041
-100.0,101,321.81921
-62.0,63,322.110533
-75.0,76,322.456939
-75.0,76,322.803918
-62.0,63,323.091797
-86.0,87,323.488322
-77.0,78,323.843885
-98.0,99,324.294917
-74.0,75,324.638813
-73.0,74,324.976889
-114.0,115,325.500885
-74.0,75,325.843448
-75.0,76,326.189831
-85.0,86,326.583333
-67.0,68,326.894094
-62.0,63,327.18088
-61.0,62,327.464015
-108.0,109,327.964611
-85.0,86,328.357214
-94.0,95,328.790432
-83.0,84,329.172651
-73.0,74,329.510079
-86.0,87,329.906708
-63.0,64,330.198032
-86.0,87,330.595125
-63.0,64,330.887185
-63.0,64,331.179276
-113.0,114,331.699366
-81.0,82,332.072136
-80.0,81,332.443266
-68.0,69,332.758887
-71.0,72,333.087292
-69.0,70,333.40716
-73.0,74,333.748928
-85.0,86,334.142066
-70.0,71,334.465928
-86.0,87,334.862534
-83.0,84,335.245973
-81.0,82,335.61986
-95.0,96,336.057692
-73.0,74,336.39502
-74.0,75,336.737631
-69.0,70,337.055682
-78.0,79,337.41589
-68.0,69,337.731358
-70.0,71,338.054898
-75.0,76,338.401931
-63.0,64,338.694649
-71.0,72,339.022879
-77.0,78,339.378355
-78.0,79,339.739961
-71.0,72,340.069
-69.0,70,340.388474
-97.0,98,340.835642
-100.0,101,341.296039
-76.0,77,341.647825
-63.0,64,341.940686
-144.0,145,342.601413
-78.0,79,342.961709
-71.0,72,343.288601
-94.0,95,343.721814
-62.0,63,344.008578
-69.0,70,344.328442
-97.0,98,344.773131
-69.0,70,345.09156
-62.0,63,345.382023
-70.0,71,345.703902
-70.0,71,346.027226
-95.0,96,346.465327
-83.0,84,346.852335
-86.0,87,347.246327
-95.0,96,347.682707
-99.0,100,348.137946
-75.0,76,348.483736
-63.0,64,348.775441
-88.0,89,349.179062
-78.0,79,349.538778
-72.0,73,349.87076
-63.0,64,350.162324
-63.0,64,350.453895
-83.0,84,350.835342
-69.0,70,351.153427
-63.0,64,351.444806
-96.0,97,351.886011
-79.0,80,352.25072
-62.0,63,352.536844
-62.0,63,352.823945
-74.0,75,353.165832
-77.0,78,353.520113
-69.0,70,353.838919
-87.0,88,354.240995
-92.0,93,354.66434
-73.0,74,355.00019
-69.0,70,355.319523
-77.0,78,355.675076
-62.0,63,355.961631
-70.0,71,356.284771
-85.0,86,356.676137
-70.0,71,356.999195
-69.0,70,357.322218
-71.0,72,357.650777
-138.0,139,358.283426
-74.0,75,358.626118
-78.0,79,358.986368
-104.0,105,359.464797
-69.0,70,359.783582
-64.0,65,360.079349
-70.0,71,360.401545
-85.0,86,360.792275
-141.0,142,361.441661
-70.0,71,361.76589
-70.0,71,362.088892
-70.0,71,362.412357
-81.0,82,362.792756
-70.0,71,363.116275
-70.0,71,363.439746
-87.0,88,363.840263
-97.0,98,364.286518
-79.0,80,364.651234
-90.0,91,365.065691
-69.0,70,365.384724
-123.0,124,365.950905
-70.0,71,366.273142
-62.0,63,366.560105
-69.0,70,366.879348
-84.0,85,367.266047
-60.0,61,367.544866
-76.0,77,367.895669
-102.0,103,368.363935
-78.0,79,368.722325
-62.0,63,369.009168
-61.0,62,369.29166
-62.0,63,369.578157
-69.0,70,369.8966
-70.0,71,370.219871
-81.0,82,370.592008
-85.0,86,370.982857
-94.0,95,371.416209
-68.0,69,371.731783
-63.0,64,372.022301
-96.0,97,372.462864
-62.0,63,372.749829
-75.0,76,373.094416
-84.0,85,373.482548
-64.0,65,373.778149
-67.0,68,374.08743
-73.0,74,374.424508
-71.0,72,374.752136
-77.0,78,375.106825
-71.0,72,375.434376
-79.0,80,375.798027
-89.0,90,376.208123
-72.0,73,376.539255
-71.0,72,376.867691
-78.0,79,377.226639
-96.0,97,377.668589
-77.0,78,378.023339
-75.0,76,378.368446
-81.0,82,378.740919
-76.0,77,379.091165
-86.0,87,379.488008
-69.0,70,379.805458
-94.0,95,380.236871
-81.0,82,380.612404
-77.0,78,380.967601
-86.0,87,381.362477
-62.0,63,381.649674
-62.0,63,381.936381
-74.0,75,382.276907
-62.0,63,382.563372
-86.0,87,382.959297
-70.0,71,383.281927
-83.0,84,383.664912
-71.0,72,383.993901
-108.0,109,384.492071
-74.0,75,384.834084
-106.0,107,385.32456
-69.0,70,385.64518
-69.0,70,385.965892
-88.0,89,386.372894
-76.0,77,386.724417
-70.0,71,387.051323
-88.0,89,387.458195
-69.0,70,387.778113
-85.0,86,388.172586
-62.0,63,388.460865
-88.0,89,388.867105
-71.0,72,389.19662
-75.0,76,389.544007
-125.0,126,390.120431
-69.0,70,390.440872
-88.0,89,390.847486
-71.0,72,391.176982
-63.0,64,391.470375
-109.0,110,391.97313
-69.0,70,392.29382
-72.0,73,392.628064
-75.0,76,392.977042
-70.0,71,393.302658
-69.0,70,393.621616
-70.0,71,393.946312
-85.0,86,394.340124
-68.0,69,394.656105
-68.0,69,394.972644
-79.0,80,395.342622
-76.0,77,395.69478
-67.0,68,396.004712
-72.0,73,396.339469
-76.0,77,396.696639
-70.0,71,397.021831
-63.0,64,397.314626
-78.0,79,397.675264
-74.0,75,398.017829
-63.0,64,398.31091
-63.0,64,398.604272
-88.0,89,399.013432
-71.0,72,399.342928
-80.0,81,399.712842
-64.0,65,400.010796
-69.0,70,400.330126
-104.0,105,400.811909
-112.0,113,401.328591
-79.0,80,401.694878
-121.0,122,402.252066
-72.0,73,402.586169
-79.0,80,402.953059
-63.0,64,403.245444
-107.0,108,403.739346
-78.0,79,404.100711
-71.0,72,404.429924
-63.0,64,404.72356
-77.0,78,405.079857
-64.0,65,405.377631
-81.0,82,405.751312
-95.0,96,406.190827
-70.0,71,406.515589
-63.0,64,406.808414
-74.0,75,407.151801
-75.0,76,407.49913
-110.0,111,408.006461
-79.0,80,408.379327
-100.0,101,408.842694
-63.0,64,409.134209
-78.0,79,409.49578
-70.0,71,409.820676
-62.0,63,410.108339
-69.0,70,410.429473
-62.0,63,410.718219
-76.0,77,411.070913
-96.0,97,411.518866
-79.0,80,411.884987
-63.0,64,412.177355
-63.0,64,412.470735
-63.0,64,412.764095
-64.0,65,413.061525
-76.0,77,413.414629
-63.0,64,413.708313
-86.0,87,414.105511
-99.0,100,414.566579
-87.0,88,414.970211
-96.0,97,415.413677
-70.0,71,415.738762
-63.0,64,416.031187
-86.0,87,416.430394
-63.0,64,416.723627
-91.0,92,417.144874
-69.0,70,417.464861
-94.0,95,417.899378
-62.0,63,418.188424
-71.0,72,418.519038
-77.0,78,418.875911
-71.0,72,419.204532
-75.0,76,419.552813
-78.0,79,419.914099
-63.0,64,420.210996
-62.0,63,420.501461
-79.0,80,420.866859
-64.0,65,421.164282
-63.0,64,421.457542
-62.0,63,421.746337
-75.0,76,422.095665
-71.0,72,422.426816
-92.0,93,422.853578
-63.0,64,423.147077
-63.0,64,423.440765
-63.0,64,423.734099
-76.0,77,424.088499
-86.0,87,424.488638
-69.0,70,424.808704
-63.0,64,425.102534
-101.0,102,425.569561
-64.0,65,425.866588
-62.0,63,426.156449
-91.0,92,426.578909
-70.0,71,426.905142
-71.0,72,427.233953
-93.0,94,427.664498
-71.0,72,427.994912
-85.0,86,428.389431
-62.0,63,428.677581
-74.0,75,429.025646
-62.0,63,429.314392
-62.0,63,429.602472
-62.0,63,429.894111
-63.0,64,430.185818
-70.0,71,430.510528
-62.0,63,430.797962
-75.0,76,431.144099
-62.0,63,431.431242
-78.0,79,431.791063
-71.0,72,432.119172
-79.0,80,432.483811
-63.0,64,432.775563
-64.0,65,433.070874
-62.0,63,433.361244
-94.0,95,433.793941
-62.0,63,434.0812
-71.0,72,434.409024
-95.0,96,434.846438
-71.0,72,435.174863
-71.0,72,435.502023
-62.0,63,435.789675
-71.0,72,436.118418
-63.0,64,436.414345
-71.0,72,436.743116
-70.0,71,437.065466
-72.0,73,437.398267
-94.0,95,437.832097
-62.0,63,438.120099
-64.0,65,438.416143
-79.0,80,438.781114
-63.0,64,439.075963
-74.0,75,439.417113
-87.0,88,439.819318
-93.0,94,440.248756
-69.0,70,440.567937
-104.0,105,441.046295
-79.0,80,441.410036
-71.0,72,441.740343
-70.0,71,442.067676
-72.0,73,442.399534
-80.0,81,442.769659
-77.0,78,443.125125
-62.0,63,443.411349
-62.0,63,443.70486
-70.0,71,444.028975
-80.0,81,444.397234
-82.0,83,444.776472
-80.0,81,445.149362
-77.0,78,445.505917
-71.0,72,445.834538
-63.0,64,446.12659
-70.0,71,446.451271
-77.0,78,446.805866
-62.0,63,447.094373
-61.0,62,447.377498
-64.0,65,447.673877
-61.0,62,447.956764
-72.0,73,448.288786
-64.0,65,448.585072
-63.0,64,448.87745
-71.0,72,449.204843
-71.0,72,449.533971
-71.0,72,449.863999
-62.0,63,450.150351
-100.0,101,450.610326
-70.0,71,450.936734
-63.0,64,451.227298
-64.0,65,451.524149
-69.0,70,451.843968
-76.0,77,452.195177
-70.0,71,452.519197
-62.0,63,452.807712
-86.0,87,453.202823
-63.0,64,453.49577
