# {"env_id": "Acrobot-v1", "t_start": 1587628937.4940274} 
r,l,t
-500.0,500,1.996457
-500.0,500,2.294346
-500.0,500,4.640178
-500.0,500,6.898339
-500.0,500,9.151012
-500.0,500,11.405599
-500.0,500,13.66287
-500.0,500,15.916588
-500.0,500,18.172944
-500.0,500,20.421346
-500.0,500,22.669057
-327.0,328,24.142948
-424.0,425,26.054322
-277.0,278,27.302922
-445.0,446,29.307202
-405.0,406,31.131163
-222.0,223,32.134786
-470.0,471,34.262025
-262.0,263,35.447367
-232.0,233,36.498632
-356.0,357,38.116404
-378.0,379,39.82817
-500.0,500,42.086347
-344.0,345,43.643961
-500.0,500,45.905138
-483.0,484,48.09139
-500.0,500,50.354728
-239.0,240,51.440968
-145.0,146,52.101103
-184.0,185,52.934731
-165.0,166,53.680828
-78.0,79,54.036267
-152.0,153,54.725905
-500.0,500,56.968577
-500.0,500,59.208162
-500.0,500,61.454212
-500.0,500,63.708646
-500.0,500,65.969522
-360.0,361,67.597673
-151.0,152,68.285326
-258.0,259,69.458775
-500.0,500,71.713195
-500.0,500,73.976007
-500.0,500,76.237439
-500.0,500,78.49938
-500.0,500,80.758996
-500.0,500,83.017909
-500.0,500,85.28686
-136.0,137,85.907882
-109.0,110,86.40633
-144.0,145,87.063962
-133.0,134,87.670076
-192.0,193,88.550911
-130.0,131,89.14423
-141.0,142,89.787204
-246.0,247,90.906699
-92.0,93,91.326348
-137.0,138,91.954441
-100.0,101,92.41236
-131.0,132,93.011059
-442.0,443,95.017437
-160.0,161,95.746502
-496.0,497,97.998348
-327.0,328,99.484169
-127.0,128,100.065185
-206.0,207,101.003679
-145.0,146,101.669624
-215.0,216,102.649619
-103.0,104,103.121049
-213.0,214,104.094044
-143.0,144,104.748116
-83.0,84,105.129177
-90.0,91,105.542171
-82.0,83,105.917547
-95.0,96,106.354348
-159.0,160,107.083933
-209.0,210,108.040658
-159.0,160,108.768945
-500.0,500,111.044089
-500.0,500,113.326602
-465.0,466,115.452396
-174.0,175,116.250721
-203.0,204,117.180552
-126.0,127,117.761415
-106.0,107,118.248213
-104.0,105,118.729946
-69.0,70,119.048905
-97.0,98,119.49787
-96.0,97,119.940337
-64.0,65,120.237117
-100.0,101,120.697986
-112.0,113,121.213424
-83.0,84,121.595681
-76.0,77,121.94566
-83.0,84,122.328881
-90.0,91,122.743343
-97.0,98,123.193483
-199.0,200,124.103936
-500.0,500,126.379249
-211.0,212,127.346735
-133.0,134,127.957271
-333.0,334,129.478323
-87.0,88,129.878947
-85.0,86,130.271333
-113.0,114,130.793752
-85.0,86,131.188257
-79.0,80,131.552975
-127.0,128,132.135864
-197.0,198,133.039809
-96.0,97,133.484627
-77.0,78,133.893593
-137.0,138,134.527662
-116.0,117,135.065454
-101.0,102,135.534139
-83.0,84,135.918966
-185.0,186,136.772058
-248.0,249,137.915342
-183.0,184,138.757614
-106.0,107,139.246047
-89.0,90,139.656502
-80.0,81,140.027256
-89.0,90,140.43983
-84.0,85,140.828468
-228.0,229,141.87439
-118.0,119,142.418058
-125.0,126,142.994944
-79.0,80,143.3608
-125.0,126,143.936525
-83.0,84,144.31854
-93.0,94,144.747971
-208.0,209,145.704369
-131.0,132,146.305766
-194.0,195,147.198107
-120.0,121,147.753225
-96.0,97,148.19676
-99.0,100,148.654092
-87.0,88,149.056554
-76.0,77,149.408501
-93.0,94,149.841413
-175.0,176,150.646065
-101.0,102,151.117246
-92.0,93,151.544765
-136.0,137,152.170798
-104.0,105,152.651251
-84.0,85,153.040369
-78.0,79,153.402438
-126.0,127,153.981451
-69.0,70,154.301088
-80.0,81,154.672184
-155.0,156,155.386878
-291.0,292,156.721279
-500.0,500,159.006378
-79.0,80,159.372738
-111.0,112,159.884215
-184.0,185,160.731243
-180.0,181,161.558104
-82.0,83,161.937989
-86.0,87,162.336504
-114.0,115,162.861803
-113.0,114,163.383022
-101.0,102,163.848928
-86.0,87,164.250037
-98.0,99,164.702096
-98.0,99,165.155388
-115.0,116,165.684733
-93.0,94,166.114923
-122.0,123,166.676668
-185.0,186,167.525488
-103.0,104,168.000732
-98.0,99,168.456063
-93.0,94,168.886436
-86.0,87,169.284095
-105.0,106,169.768949
-331.0,332,171.28553
-343.0,344,172.859866
-223.0,224,173.887735
-80.0,81,174.256848
-129.0,130,174.854105
-87.0,88,175.256623
-84.0,85,175.644686
-83.0,84,176.029374
-94.0,95,176.462504
-72.0,73,176.795023
-106.0,107,177.28286
-68.0,69,177.597852
-71.0,72,177.926306
-73.0,74,178.262837
-98.0,99,178.71532
-91.0,92,179.134264
-83.0,84,179.52459
-76.0,77,179.875871
-113.0,114,180.396255
-70.0,71,180.718565
-95.0,96,181.156712
-83.0,84,181.540361
-93.0,94,181.968889
-91.0,92,182.3881
-114.0,115,182.911746
-92.0,93,183.333756
-126.0,127,183.911018
-77.0,78,184.265423
-83.0,84,184.651543
-119.0,120,185.196887
-91.0,92,185.6151
-68.0,69,185.927738
-99.0,100,186.383302
-87.0,88,186.782363
-105.0,106,187.26344
-93.0,94,187.690694
-87.0,88,188.091828
-77.0,78,188.446359
-77.0,78,188.80134
-92.0,93,189.226463
-79.0,80,189.59029
-117.0,118,190.125917
-85.0,86,190.5171
-76.0,77,190.865626
-125.0,126,191.436511
-62.0,63,191.723621
-63.0,64,192.014576
-80.0,81,192.382728
-95.0,96,192.820004
-81.0,82,193.19504
-87.0,88,193.597508
-71.0,72,193.926957
-86.0,87,194.324138
-69.0,70,194.644007
-108.0,109,195.144238
-72.0,73,195.478126
-80.0,81,195.847008
-106.0,107,196.338176
-82.0,83,196.716987
-78.0,79,197.078084
-75.0,76,197.425438
-63.0,64,197.716985
-100.0,101,198.182002
-63.0,64,198.473771
-100.0,101,198.933166
-96.0,97,199.37497
-85.0,86,199.768203
-100.0,101,200.228406
-81.0,82,200.602419
-121.0,122,201.157821
-102.0,103,201.626063
-82.0,83,202.004316
-75.0,76,202.350996
-93.0,94,202.779465
-80.0,81,203.147721
-63.0,64,203.440498
-98.0,99,203.897107
-98.0,99,204.349292
-84.0,85,204.737973
-78.0,79,205.096988
-105.0,106,205.583814
-63.0,64,205.876166
-86.0,87,206.272802
-70.0,71,206.595702
-71.0,72,206.923452
-81.0,82,207.295682
-61.0,62,207.578265
-71.0,72,207.905802
-79.0,80,208.269218
-222.0,223,209.28282
-93.0,94,209.712481
-71.0,72,210.040514
-86.0,87,210.434634
-77.0,78,210.78985
-72.0,73,211.125607
-94.0,95,211.557829
-98.0,99,212.008328
-88.0,89,212.411554
-125.0,126,212.984335
-77.0,78,213.337775
-69.0,70,213.656307
-70.0,71,213.980202
-91.0,92,214.396969
-70.0,71,214.72025
-69.0,70,215.038088
-85.0,86,215.429229
-85.0,86,215.819965
-89.0,90,216.22852
-75.0,76,216.574425
-76.0,77,216.926776
-72.0,73,217.259366
-62.0,63,217.547094
-70.0,71,217.873255
-64.0,65,218.169653
-72.0,73,218.506766
-91.0,92,218.92717
-71.0,72,219.256073
-97.0,98,219.704185
-104.0,105,220.183343
-101.0,102,220.64857
-93.0,94,221.077513
-77.0,78,221.433773
-71.0,72,221.764119
-71.0,72,222.092628
-95.0,96,222.530912
-113.0,114,223.053289
-69.0,70,223.374855
-72.0,73,223.712657
-74.0,75,224.055313
-91.0,92,224.478559
-68.0,69,224.793177
-91.0,92,225.220245
-70.0,71,225.544613
-92.0,93,225.968697
-70.0,71,226.293244
-70.0,71,226.61624
-90.0,91,227.031853
-94.0,95,227.469808
-94.0,95,227.903211
-71.0,72,228.232193
-84.0,85,228.620303
-86.0,87,229.016037
-70.0,71,229.341117
-70.0,71,229.665027
-85.0,86,230.057345
-74.0,75,230.398539
-70.0,71,230.722777
-108.0,109,231.219572
-86.0,87,231.620976
-70.0,71,231.94459
-88.0,89,232.352327
-76.0,77,232.704508
-97.0,98,233.153
-73.0,74,233.492908
-101.0,102,233.959333
-78.0,79,234.321179
-96.0,97,234.765692
-91.0,92,235.187895
-92.0,93,235.61253
-103.0,104,236.088108
-96.0,97,236.531981
-93.0,94,236.961302
-92.0,93,237.386591
-78.0,79,237.745368
-126.0,127,238.323962
-109.0,110,238.826086
-62.0,63,239.113739
-69.0,70,239.432759
-84.0,85,239.8197
-78.0,79,240.178199
-103.0,104,240.651268
-95.0,96,241.089711
-155.0,156,241.800885
-91.0,92,242.218859
-61.0,62,242.50187
-73.0,74,242.838998
-89.0,90,243.249941
-86.0,87,243.644969
-63.0,64,243.936697
-83.0,84,244.318557
-84.0,85,244.705335
-82.0,83,245.083148
-126.0,127,245.662354
-63.0,64,245.952722
-62.0,63,246.240027
-64.0,65,246.534926
-70.0,71,246.858579
-94.0,95,247.292598
-78.0,79,247.651578
-72.0,73,247.983018
-69.0,70,248.301589
-85.0,86,248.692532
-75.0,76,249.038484
-86.0,87,249.434209
-104.0,105,249.911132
-89.0,90,250.320512
-89.0,90,250.729771
-96.0,97,251.170318
-63.0,64,251.461016
-62.0,63,251.747406
-74.0,75,252.092688
-74.0,75,252.43304
-99.0,100,252.887409
-94.0,95,253.320051
-85.0,86,253.711685
-86.0,87,254.108761
-92.0,93,254.531686
-77.0,78,254.886538
-109.0,110,255.386517
-62.0,63,255.673261
-62.0,63,255.960224
-77.0,78,256.313846
-87.0,88,256.715276
-76.0,77,257.065983
-94.0,95,257.498442
-71.0,72,257.824993
-85.0,86,258.216546
-83.0,84,258.598714
-88.0,89,259.004435
-62.0,63,259.290731
-75.0,76,259.637128
-80.0,81,260.005559
-71.0,72,260.333352
-93.0,94,260.761315
-91.0,92,261.179973
-73.0,74,261.517164
-71.0,72,261.845222
-64.0,65,262.140229
-74.0,75,262.484563
-77.0,78,262.840704
-77.0,78,263.196573
-76.0,77,263.547067
-95.0,96,263.984654
-70.0,71,264.307649
-72.0,73,264.639875
-95.0,96,265.077765
-62.0,63,265.365033
-79.0,80,265.73007
-110.0,111,266.236712
-77.0,78,266.592508
-75.0,76,266.940612
-89.0,90,267.350237
-87.0,88,267.750405
-62.0,63,268.036309
-86.0,87,268.433355
-98.0,99,268.883688
-97.0,98,269.329521
-75.0,76,269.676476
-76.0,77,270.025931
-81.0,82,270.39877
-97.0,98,270.852313
-73.0,74,271.189505
-75.0,76,271.534902
-81.0,82,271.908699
-97.0,98,272.355738
-75.0,76,272.704465
-92.0,93,273.128508
-70.0,71,273.450583
-118.0,119,273.993897
-79.0,80,274.360654
-96.0,97,274.804944
-75.0,76,275.153496
-72.0,73,275.488185
-96.0,97,275.930772
-120.0,121,276.486387
-97.0,98,276.93487
-85.0,86,277.327317
-94.0,95,277.762359
-70.0,71,278.087822
-63.0,64,278.382419
-84.0,85,278.770234
-89.0,90,279.182553
-73.0,74,279.521682
-72.0,73,279.856052
-89.0,90,280.267244
-62.0,63,280.556191
-72.0,73,280.890621
-91.0,92,281.312787
-62.0,63,281.600562
-82.0,83,281.980613
-77.0,78,282.338411
-88.0,89,282.745342
-83.0,84,283.131283
-70.0,71,283.457737
-95.0,96,283.897665
-80.0,81,284.272693
-99.0,100,284.731857
-72.0,73,285.065422
-71.0,72,285.396113
-96.0,97,285.84052
-98.0,99,286.294483
-78.0,79,286.655839
-71.0,72,286.986121
-77.0,78,287.343836
-73.0,74,287.683853
-116.0,117,288.221083
-70.0,71,288.54628
-61.0,62,288.831373
-63.0,64,289.125469
-94.0,95,289.559785
-76.0,77,289.913067
-91.0,92,290.334489
-75.0,76,290.683035
-72.0,73,291.017094
-64.0,65,291.316318
-81.0,82,291.692937
-92.0,93,292.119685
-71.0,72,292.448814
-136.0,137,293.078085
-71.0,72,293.408232
-94.0,95,293.843255
-77.0,78,294.199002
-76.0,77,294.550762
-93.0,94,294.978842
-94.0,95,295.412948
-63.0,64,295.705427
-88.0,89,296.114052
-70.0,71,296.437475
-62.0,63,296.725857
-106.0,107,297.215039
-71.0,72,297.54499
-108.0,109,298.043927
-228.0,229,299.090157
-90.0,91,299.506329
-100.0,101,299.968992
-112.0,113,300.489952
-73.0,74,300.827129
-95.0,96,301.266406
-76.0,77,301.619324
-81.0,82,301.997895
-77.0,78,302.354295
-118.0,119,302.898004
-72.0,73,303.2304
-69.0,70,303.550635
-80.0,81,303.921264
-76.0,77,304.273602
-75.0,76,304.619576
-69.0,70,304.942371
-61.0,62,305.226093
-124.0,125,305.800067
-86.0,87,306.196336
-95.0,96,306.634966
-71.0,72,306.964232
-88.0,89,307.371692
-70.0,71,307.697687
-96.0,97,308.139682
-61.0,62,308.423317
-106.0,107,308.911704
-62.0,63,309.19952
-71.0,72,309.528723
-93.0,94,309.95853
-75.0,76,310.305628
-103.0,104,310.780827
-83.0,84,311.164488
-67.0,68,311.475446
-69.0,70,311.795356
-71.0,72,312.124557
-93.0,94,312.55263
-75.0,76,312.899333
-88.0,89,313.291104
-69.0,70,313.610392
-74.0,75,313.951531
-93.0,94,314.380784
-71.0,72,314.708861
-77.0,78,315.063895
-72.0,73,315.396247
-70.0,71,315.719882
-63.0,64,316.012063
-69.0,70,316.329785
-71.0,72,316.667356
-81.0,82,317.041922
-98.0,99,317.493928
-90.0,91,317.907357
-87.0,88,318.308383
-88.0,89,318.714993
-79.0,80,319.080129
-66.0,67,319.385951
-72.0,73,319.718847
-113.0,114,320.237916
-77.0,78,320.59292
-68.0,69,320.90704
-96.0,97,321.349783
-90.0,91,321.762646
-106.0,107,322.248213
-70.0,71,322.57504
-70.0,71,322.897591
-70.0,71,323.221207
-88.0,89,323.62557
-96.0,97,324.066768
-136.0,137,324.689243
-71.0,72,325.016927
-143.0,144,325.671236
-103.0,104,326.144481
-115.0,116,326.67163
-93.0,94,327.099587
-71.0,72,327.426974
-63.0,64,327.718261
-71.0,72,328.044605
-62.0,63,328.331852
-75.0,76,328.677942
-88.0,89,329.082904
-91.0,92,329.501449
-101.0,102,329.964656
-129.0,130,330.555992
-69.0,70,330.875715
-81.0,82,331.249193
-75.0,76,331.593682
-98.0,99,332.044226
-70.0,71,332.368395
-71.0,72,332.697313
-96.0,97,333.139315
-100.0,101,333.599146
-104.0,105,334.08013
-106.0,107,334.566663
-82.0,83,334.945754
-74.0,75,335.288317
-105.0,106,335.771305
-83.0,84,336.153713
-89.0,90,336.563992
-90.0,91,336.980027
-70.0,71,337.30206
-80.0,81,337.670503
-111.0,112,338.17965
-62.0,63,338.466463
-77.0,78,338.821626
-91.0,92,339.240082
-78.0,79,339.599496
-87.0,88,339.999322
-77.0,78,340.352735
-96.0,97,340.79455
-101.0,102,341.258337
-88.0,89,341.663585
-64.0,65,341.959372
-72.0,73,342.289644
-82.0,83,342.668884
-71.0,72,342.992026
-75.0,76,343.325982
-88.0,89,343.715228
-74.0,75,344.043697
-106.0,107,344.520118
-70.0,71,344.844755
-74.0,75,345.185519
-98.0,99,345.635283
-62.0,63,345.922257
-73.0,74,346.258998
-95.0,96,346.694992
-92.0,93,347.117468
-73.0,74,347.453933
-105.0,106,347.936316
-69.0,70,348.254848
-89.0,90,348.664337
-76.0,77,349.018586
-84.0,85,349.404405
-95.0,96,349.840115
-78.0,79,350.200237
-82.0,83,350.577626
-86.0,87,350.973223
-72.0,73,351.305537
-86.0,87,351.700964
-62.0,63,351.986108
-125.0,126,352.558969
-106.0,107,353.046022
-112.0,113,353.558599
-63.0,64,353.850643
-87.0,88,354.251059
-70.0,71,354.57489
-70.0,71,354.896945
-69.0,70,355.215802
-73.0,74,355.552664
-70.0,71,355.874372
-63.0,64,356.16552
-63.0,64,356.45719
-106.0,107,356.943484
-70.0,71,357.267102
-76.0,77,357.61763
-72.0,73,357.949259
-75.0,76,358.29627
-63.0,64,358.587513
-102.0,103,359.055491
-70.0,71,359.377001
-64.0,65,359.67311
-63.0,64,359.964157
-63.0,64,360.255835
-96.0,97,360.696603
-78.0,79,361.055299
-76.0,77,361.405927
-76.0,77,361.755819
-100.0,101,362.216406
-85.0,86,362.607001
-74.0,75,362.947224
-74.0,75,363.287523
-71.0,72,363.6185
-70.0,71,363.942054
-87.0,88,364.343906
-64.0,65,364.638622
-69.0,70,364.957846
-93.0,94,365.385105
-68.0,69,365.697241
-70.0,71,366.019776
-101.0,102,366.484127
-69.0,70,366.802303
-75.0,76,367.147093
-92.0,93,367.570666
-83.0,84,367.953189
-81.0,82,368.326336
-89.0,90,368.735486
-62.0,63,369.021032
-97.0,98,369.466694
-73.0,74,369.803705
-70.0,71,370.125593
-71.0,72,370.453065
-95.0,96,370.890002
-71.0,72,371.217984
-63.0,64,371.507946
-76.0,77,371.857865
-71.0,72,372.185362
-119.0,120,372.730683
-95.0,96,373.166825
-83.0,84,373.547617
-62.0,63,373.834493
-106.0,107,374.322833
-64.0,65,374.619061
-73.0,74,374.954597
-77.0,78,375.313295
-67.0,68,375.622652
-85.0,86,376.013558
-61.0,62,376.29642
-75.0,76,376.642259
-71.0,72,376.968861
-62.0,63,377.255738
-105.0,106,377.737363
-114.0,115,378.261159
-68.0,69,378.575782
-68.0,69,378.888999
-70.0,71,379.212219
-63.0,64,379.503892
-63.0,64,379.794929
-62.0,63,380.082301
-100.0,101,380.540392
-75.0,76,380.885522
-98.0,99,381.335178
-62.0,63,381.622082
-70.0,71,381.946203
-260.0,261,383.131051
-64.0,65,383.427184
-70.0,71,383.749806
-69.0,70,384.067792
-62.0,63,384.353914
-62.0,63,384.639606
-71.0,72,384.967028
-75.0,76,385.317175
-77.0,78,385.671247
-71.0,72,385.999207
-64.0,65,386.295244
-63.0,64,386.585467
-63.0,64,386.877071
-92.0,93,387.29922
-73.0,74,387.635205
-71.0,72,387.962796
-64.0,65,388.258069
-78.0,79,388.616497
-64.0,65,388.912122
-73.0,74,389.249054
-67.0,68,389.556949
-70.0,71,389.8802
-72.0,73,390.212287
-80.0,81,390.579959
-63.0,64,390.871054
-69.0,70,391.189754
-84.0,85,391.57494
-77.0,78,391.929768
-72.0,73,392.261983
-105.0,106,392.744232
-67.0,68,393.052657
-76.0,77,393.403809
-62.0,63,393.691109
-62.0,63,393.976839
-91.0,92,394.399118
-86.0,87,394.79426
-72.0,73,395.126237
-77.0,78,395.480355
-92.0,93,395.906534
-98.0,99,396.357326
-76.0,77,396.707471
-96.0,97,397.148359
-93.0,94,397.577028
-95.0,96,398.013389
-68.0,69,398.328374
-63.0,64,398.621693
-86.0,87,399.019186
-74.0,75,399.362395
-63.0,64,399.65557
-110.0,111,400.166008
-84.0,85,400.5552
-94.0,95,400.989481
-90.0,91,401.405205
-89.0,90,401.817383
-104.0,105,402.2968
-69.0,70,402.617987
-87.0,88,403.024101
-94.0,95,403.459393
-71.0,72,403.78788
-75.0,76,404.135546
-87.0,88,404.539161
-82.0,83,404.919187
-87.0,88,405.321691
-69.0,70,405.64189
-93.0,94,406.072533
-91.0,92,406.493387
-77.0,78,406.850169
-61.0,62,407.134052
-104.0,105,407.621786
-92.0,93,408.047744
-86.0,87,408.445472
-62.0,63,408.733046
-69.0,70,409.054199
-70.0,71,409.379422
-62.0,63,409.666343
-62.0,63,409.955595
-69.0,70,410.27576
-84.0,85,410.66356
-117.0,118,411.205827
-69.0,70,411.525088
-70.0,71,411.850176
-79.0,80,412.216341
-70.0,71,412.539954
-74.0,75,412.884122
-64.0,65,413.187018
-87.0,88,413.588024
-113.0,114,414.111159
-86.0,87,414.50948
-87.0,88,414.913121
-105.0,106,415.397926
-71.0,72,415.727079
-64.0,65,416.023929
-72.0,73,416.358377
-107.0,108,416.853731
-71.0,72,417.183764
-86.0,87,417.586228
-84.0,85,417.973861
-91.0,92,418.395207
-71.0,72,418.725242
-88.0,89,419.133706
-70.0,71,419.457878
-81.0,82,419.833236
-69.0,70,420.153435
-78.0,79,420.515469
-70.0,71,420.840572
-68.0,69,421.156292
-86.0,87,421.553866
-61.0,62,421.836364
-69.0,70,422.156726
-74.0,75,422.499926
-92.0,93,422.926199
-74.0,75,423.268953
-70.0,71,423.594942
-120.0,121,424.148626
-102.0,103,424.620741
-69.0,70,424.941619
-89.0,90,425.354065
-87.0,88,425.756575
-75.0,76,426.10525
-63.0,64,426.402376
-71.0,72,426.732195
-85.0,86,427.125095
-69.0,70,427.446235
-92.0,93,427.873409
-74.0,75,428.216504
-72.0,73,428.552073
-77.0,78,428.909663
-85.0,86,429.30482
-72.0,73,429.638412
-71.0,72,429.968644
-86.0,87,430.368165
-131.0,132,430.974561
-76.0,77,431.327524
-64.0,65,431.625007
-71.0,72,431.955678
-63.0,64,432.24766
-71.0,72,432.575418
-95.0,96,433.013071
-62.0,63,433.30022
-70.0,71,433.622766
-89.0,90,434.033675
-69.0,70,434.353012
-69.0,70,434.673326
-69.0,70,434.991662
-70.0,71,435.314407
-77.0,78,435.669622
-102.0,103,436.138727
-69.0,70,436.456485
-79.0,80,436.825038
-62.0,63,437.112613
-61.0,62,437.394714
-91.0,92,437.813554
-61.0,62,438.09649
-61.0,62,438.37871
-62.0,63,438.66679
-85.0,86,439.058663
-62.0,63,439.344681
-70.0,71,439.668739
-70.0,71,439.991305
-94.0,95,440.424249
-97.0,98,440.870044
-85.0,86,441.262205
-78.0,79,441.621807
-85.0,86,442.013981
-71.0,72,442.341444
-97.0,98,442.791558
-88.0,89,443.196311
-64.0,65,443.492384
-64.0,65,443.787339
-72.0,73,444.120957
-64.0,65,444.417325
-62.0,63,444.703803
-64.0,65,444.998453
-70.0,71,445.320864
-71.0,72,445.649069
-63.0,64,445.940778
-71.0,72,446.268651
-93.0,94,446.696452
-64.0,65,446.99295
-63.0,64,447.284246
-70.0,71,447.6077
-63.0,64,447.899543
-78.0,79,448.257883
-63.0,64,448.553064
-71.0,72,448.881367
-83.0,84,449.263073
-77.0,78,449.617971
-83.0,84,450.001214
-61.0,62,450.283881
-62.0,63,450.570164
-125.0,126,451.143111
-76.0,77,451.494308
-69.0,70,451.813522
-70.0,71,452.135846
-62.0,63,452.423325
-98.0,99,452.873509
