# {"env_id": "Acrobot-v1", "t_start": 1587192015.0094283} 
r,l,t
-500.0,500,2.037984
-500.0,500,2.335295
-500.0,500,4.674798
-500.0,500,6.936897
-500.0,500,9.063681
-463.0,464,11.166211
-500.0,500,13.424196
-500.0,500,15.687768
-500.0,500,17.951443
-500.0,500,20.212219
-500.0,500,22.476951
-399.0,400,24.29009
-500.0,500,26.556234
-500.0,500,28.817079
-500.0,500,31.083936
-500.0,500,33.359014
-500.0,500,35.621625
-327.0,328,37.1131
-500.0,500,39.377739
-500.0,500,41.653311
-500.0,500,43.92083
-500.0,500,46.188551
-500.0,500,48.45223
-500.0,500,50.718792
-236.0,237,51.791707
-321.0,322,53.260436
-177.0,178,54.06531
-489.0,490,56.282541
-464.0,465,58.388368
-500.0,500,60.652896
-500.0,500,62.915964
-500.0,500,65.191189
-500.0,500,67.454404
-179.0,180,68.268279
-290.0,291,69.590696
-260.0,261,70.772432
-89.0,90,71.179755
-252.0,253,72.321728
-145.0,146,72.989317
-129.0,130,73.577104
-155.0,156,74.284281
-227.0,228,75.32295
-108.0,109,75.817038
-80.0,81,76.184804
-86.0,87,76.582525
-110.0,111,77.088294
-81.0,82,77.459023
-194.0,195,78.343533
-107.0,108,78.834593
-122.0,123,79.392488
-500.0,500,81.665257
-500.0,500,83.931433
-494.0,495,86.183104
-458.0,459,88.268435
-154.0,155,88.972371
-103.0,104,89.442777
-258.0,259,90.615667
-104.0,105,91.092023
-85.0,86,91.481482
-116.0,117,92.011374
-192.0,193,92.894836
-221.0,222,93.900502
-144.0,145,94.559005
-500.0,500,96.832032
-500.0,500,99.102771
-500.0,500,101.370652
-500.0,500,103.634992
-500.0,500,105.915695
-160.0,161,106.648949
-500.0,500,108.932525
-500.0,500,111.205624
-485.0,486,113.422483
-160.0,161,114.156262
-403.0,404,116.002145
-153.0,154,116.702253
-500.0,500,118.975188
-144.0,145,119.635776
-500.0,500,121.918163
-500.0,500,124.199868
-468.0,469,126.334293
-145.0,146,126.999564
-142.0,143,127.654572
-89.0,90,128.065183
-213.0,214,129.039991
-91.0,92,129.460691
-101.0,102,129.926444
-500.0,500,132.213249
-272.0,273,133.45946
-500.0,500,135.747784
-500.0,500,138.030957
-248.0,249,139.165813
-247.0,248,140.302192
-141.0,142,140.94771
-250.0,251,142.090532
-108.0,109,142.586401
-193.0,194,143.468794
-500.0,500,145.746563
-500.0,500,148.025356
-500.0,500,150.302578
-500.0,500,152.583681
-500.0,500,154.866628
-86.0,87,155.263686
-82.0,83,155.647702
-71.0,72,155.975936
-96.0,97,156.417694
-98.0,99,156.869024
-73.0,74,157.207458
-96.0,97,157.649132
-71.0,72,157.976157
-100.0,101,158.435955
-90.0,91,158.850039
-63.0,64,159.143366
-105.0,106,159.634502
-266.0,267,160.850976
-127.0,128,161.43347
-93.0,94,161.86176
-500.0,500,164.150241
-111.0,112,164.660244
-234.0,235,165.7302
-170.0,171,166.513451
-83.0,84,166.895754
-118.0,119,167.442343
-122.0,123,168.00069
-96.0,97,168.440522
-95.0,96,168.876147
-71.0,72,169.205894
-70.0,71,169.528689
-78.0,79,169.88714
-100.0,101,170.344207
-70.0,71,170.666993
-83.0,84,171.04816
-82.0,83,171.427806
-62.0,63,171.71295
-85.0,86,172.103148
-192.0,193,172.979274
-97.0,98,173.423827
-117.0,118,173.959547
-77.0,78,174.31509
-252.0,253,175.468833
-162.0,163,176.210943
-178.0,179,177.02483
-117.0,118,177.561957
-130.0,131,178.161942
-78.0,79,178.521924
-88.0,89,178.927153
-222.0,223,180.008127
-106.0,107,180.502631
-92.0,93,180.930612
-88.0,89,181.339148
-73.0,74,181.679774
-108.0,109,182.183899
-70.0,71,182.511225
-72.0,73,182.847199
-65.0,66,183.150134
-63.0,64,183.443375
-71.0,72,183.773504
-64.0,65,184.071673
-62.0,63,184.36166
-97.0,98,184.810049
-99.0,100,185.26705
-63.0,64,185.559945
-89.0,90,185.971879
-97.0,98,186.420837
-78.0,79,186.782722
-79.0,80,187.14967
-105.0,106,187.634926
-70.0,71,187.959925
-86.0,87,188.358429
-102.0,103,188.829952
-83.0,84,189.214997
-120.0,121,189.767867
-90.0,91,190.185434
-95.0,96,190.62566
-102.0,103,191.095977
-189.0,190,191.965523
-91.0,92,192.388964
-79.0,80,192.753707
-82.0,83,193.132315
-97.0,98,193.580628
-91.0,92,194.00128
-120.0,121,194.55506
-87.0,88,194.956444
-82.0,83,195.336253
-88.0,89,195.744034
-109.0,110,196.248467
-113.0,114,196.769024
-91.0,92,197.1882
-74.0,75,197.531049
-99.0,100,197.990591
-71.0,72,198.32027
-114.0,115,198.844727
-118.0,119,199.389135
-72.0,73,199.723778
-92.0,93,200.15118
-76.0,77,200.503285
-70.0,71,200.82681
-92.0,93,201.256052
-63.0,64,201.547867
-64.0,65,201.846997
-72.0,73,202.181363
-65.0,66,202.482798
-83.0,84,202.867422
-132.0,133,203.474887
-91.0,92,203.896765
-83.0,84,204.281932
-133.0,134,204.894422
-118.0,119,205.438143
-84.0,85,205.828362
-90.0,91,206.244613
-105.0,106,206.728465
-134.0,135,207.346652
-71.0,72,207.676835
-78.0,79,208.040431
-85.0,86,208.433809
-86.0,87,208.830324
-98.0,99,209.283567
-68.0,69,209.599944
-60.0,61,209.879343
-84.0,85,210.268619
-76.0,77,210.620957
-70.0,71,210.94535
-87.0,88,211.346476
-75.0,76,211.694739
-91.0,92,212.115652
-75.0,76,212.462907
-71.0,72,212.791148
-70.0,71,213.115646
-74.0,75,213.458498
-92.0,93,213.883831
-500.0,500,216.172171
-93.0,94,216.600156
-97.0,98,217.048259
-76.0,77,217.400157
-84.0,85,217.789364
-69.0,70,218.107701
-106.0,107,218.59575
-91.0,92,219.016375
-82.0,83,219.394841
-97.0,98,219.842681
-69.0,70,220.161459
-81.0,82,220.534465
-69.0,70,220.854024
-78.0,79,221.214102
-62.0,63,221.50214
-72.0,73,221.835255
-108.0,109,222.331614
-88.0,89,222.737006
-83.0,84,223.122518
-87.0,88,223.522525
-79.0,80,223.887348
-69.0,70,224.20468
-235.0,236,225.275151
-91.0,92,225.701995
-85.0,86,226.091738
-61.0,62,226.372545
-69.0,70,226.691035
-87.0,88,227.090977
-110.0,111,227.5971
-82.0,83,227.97454
-74.0,75,228.313999
-84.0,85,228.700642
-81.0,82,229.076604
-88.0,89,229.482309
-105.0,106,229.963472
-84.0,85,230.348445
-79.0,80,230.712162
-77.0,78,231.066707
-95.0,96,231.503839
-78.0,79,231.862155
-90.0,91,232.280639
-83.0,84,232.662185
-92.0,93,233.084531
-97.0,98,233.530628
-82.0,83,233.907769
-76.0,77,234.256532
-64.0,65,234.553443
-71.0,72,234.88097
-118.0,119,235.422595
-80.0,81,235.791305
-96.0,97,236.230881
-100.0,101,236.69393
-104.0,105,237.173063
-70.0,71,237.496171
-89.0,90,237.905986
-97.0,98,238.351098
-77.0,78,238.706116
-70.0,71,239.029201
-82.0,83,239.406879
-94.0,95,239.838339
-91.0,92,240.25655
-83.0,84,240.637745
-83.0,84,241.020387
-76.0,77,241.37119
-80.0,81,241.739746
-99.0,100,242.19438
-85.0,86,242.584123
-93.0,94,243.012074
-86.0,87,243.407542
-73.0,74,243.744457
-85.0,86,244.135442
-72.0,73,244.46614
-88.0,89,244.871638
-99.0,100,245.326355
-76.0,77,245.676941
-91.0,92,246.096286
-168.0,169,246.86479
-77.0,78,247.219732
-99.0,100,247.674603
-93.0,94,248.102397
-76.0,77,248.451903
-72.0,73,248.785633
-71.0,72,249.113322
-71.0,72,249.439721
-90.0,91,249.853227
-97.0,98,250.298622
-70.0,71,250.622522
-74.0,75,250.965033
-121.0,122,251.519552
-64.0,65,251.813979
-70.0,71,252.137475
-108.0,109,252.634711
-75.0,76,252.980412
-83.0,84,253.362554
-158.0,159,254.08463
-69.0,70,254.402703
-92.0,93,254.826402
-72.0,73,255.157792
-71.0,72,255.48625
-71.0,72,255.814115
-104.0,105,256.291469
-94.0,95,256.724481
-112.0,113,257.238569
-80.0,81,257.607811
-79.0,80,257.972345
-299.0,300,259.337061
-125.0,126,259.912909
-108.0,109,260.408112
-102.0,103,260.877294
-147.0,148,261.549445
-100.0,101,262.00867
-114.0,115,262.532713
-94.0,95,262.965271
-96.0,97,263.406448
-105.0,106,263.887722
-91.0,92,264.306155
-90.0,91,264.721836
-93.0,94,265.149798
-88.0,89,265.553615
-74.0,75,265.897864
-99.0,100,266.353148
-74.0,75,266.693907
-76.0,77,267.043881
-82.0,83,267.420281
-69.0,70,267.738496
-68.0,69,268.052646
-101.0,102,268.516952
-77.0,78,268.870569
-96.0,97,269.312023
-70.0,71,269.635082
-107.0,108,270.125656
-79.0,80,270.491141
-64.0,65,270.786467
-86.0,87,271.190459
-64.0,65,271.489643
-83.0,84,271.870785
-92.0,93,272.295054
-74.0,75,272.636298
-81.0,82,273.009063
-205.0,206,273.945385
-87.0,88,274.345507
-77.0,78,274.700622
-77.0,78,275.055406
-117.0,118,275.5929
-72.0,73,275.928825
-100.0,101,276.388856
-69.0,70,276.706363
-95.0,96,277.142731
-71.0,72,277.470448
-76.0,77,277.821342
-75.0,76,278.166995
-103.0,104,278.641302
-95.0,96,279.080386
-79.0,80,279.444523
-99.0,100,279.898842
-87.0,88,280.301042
-106.0,107,280.789013
-71.0,72,281.115985
-72.0,73,281.448287
-72.0,73,281.780507
-129.0,130,282.372834
-75.0,76,282.718715
-96.0,97,283.15948
-108.0,109,283.655099
-112.0,113,284.170833
-110.0,111,284.679568
-77.0,78,285.033215
-91.0,92,285.451889
-161.0,162,286.189248
-63.0,64,286.479456
-72.0,73,286.811617
-69.0,70,287.130582
-71.0,72,287.45702
-93.0,94,287.885502
-75.0,76,288.23243
-68.0,69,288.54584
-117.0,118,289.08583
-90.0,91,289.499449
-80.0,81,289.867214
-91.0,92,290.285556
-68.0,69,290.598189
-75.0,76,290.942621
-91.0,92,291.361602
-61.0,62,291.644608
-190.0,191,292.517389
-186.0,187,293.367208
-70.0,71,293.691761
-140.0,141,294.332337
-81.0,82,294.703986
-71.0,72,295.034363
-101.0,102,295.498348
-204.0,205,296.430695
-98.0,99,296.881018
-92.0,93,297.304208
-325.0,326,298.788287
-97.0,98,299.233265
-203.0,204,300.161819
-64.0,65,300.457751
-95.0,96,300.894751
-69.0,70,301.213621
-71.0,72,301.541499
-95.0,96,301.977913
-70.0,71,302.301451
-70.0,71,302.623824
-76.0,77,302.974602
-95.0,96,303.412423
-68.0,69,303.726457
-91.0,92,304.144584
-88.0,89,304.547902
-84.0,85,304.934616
-81.0,82,305.308217
-80.0,81,305.678036
-62.0,63,305.963777
-95.0,96,306.40057
-84.0,85,306.787182
-74.0,75,307.12876
-69.0,70,307.44771
-78.0,79,307.807226
-106.0,107,308.295841
-165.0,166,309.04962
-192.0,193,309.927869
-83.0,84,310.310442
-118.0,119,310.8507
-476.0,477,313.021664
-80.0,81,313.390352
-83.0,84,313.772272
-451.0,452,315.828898
-78.0,79,316.188191
-101.0,102,316.652716
-73.0,74,316.993762
-90.0,91,317.408286
-100.0,101,317.867862
-82.0,83,318.24451
-105.0,106,318.726989
-67.0,68,319.037605
-85.0,86,319.428264
-101.0,102,319.896182
-63.0,64,320.18681
-86.0,87,320.582375
-76.0,77,320.932693
-82.0,83,321.311445
-74.0,75,321.651694
-81.0,82,322.024852
-99.0,100,322.479563
-90.0,91,322.893033
-91.0,92,323.312611
-75.0,76,323.657297
-244.0,245,324.772799
-119.0,120,325.319272
-96.0,97,325.761132
-72.0,73,326.092565
-86.0,87,326.488667
-87.0,88,326.890205
-71.0,72,327.21769
-97.0,98,327.66213
-145.0,146,328.32661
-85.0,86,328.721072
-97.0,98,329.167963
-83.0,84,329.55041
-71.0,72,329.877467
-74.0,75,330.219345
-107.0,108,330.710473
-77.0,78,331.066587
-65.0,66,331.3662
-69.0,70,331.688076
-78.0,79,332.048539
-90.0,91,332.46269
-62.0,63,332.750074
-97.0,98,333.196371
-62.0,63,333.483817
-66.0,67,333.788363
-86.0,87,334.184932
-105.0,106,334.671685
-89.0,90,335.081112
-117.0,118,335.617162
-97.0,98,336.062916
-88.0,89,336.467702
-69.0,70,336.786232
-99.0,100,337.240943
-103.0,104,337.71355
-76.0,77,338.063683
-92.0,93,338.487674
-126.0,127,339.065646
-111.0,112,339.575258
-111.0,112,340.084551
-79.0,80,340.450774
-128.0,129,341.038401
-98.0,99,341.488811
-71.0,72,341.816027
-104.0,105,342.293042
-78.0,79,342.65215
-78.0,79,343.011155
-78.0,79,343.370756
-87.0,88,343.771145
-103.0,104,344.244256
-63.0,64,344.535628
-96.0,97,344.97666
-85.0,86,345.367671
-62.0,63,345.654535
-71.0,72,345.98135
-88.0,89,346.390502
-63.0,64,346.681803
-96.0,97,347.122401
-77.0,78,347.476404
-74.0,75,347.820892
-69.0,70,348.139018
-93.0,94,348.567052
-94.0,95,348.999305
-69.0,70,349.317976
-75.0,76,349.663955
-79.0,80,350.026949
-79.0,80,350.392285
-75.0,76,350.73799
-106.0,107,351.223572
-62.0,63,351.510857
-75.0,76,351.855819
-91.0,92,352.275363
-77.0,78,352.630178
-95.0,96,353.066721
-75.0,76,353.412159
-78.0,79,353.771799
-90.0,91,354.186387
-86.0,87,354.582562
-97.0,98,355.028055
-65.0,66,355.328028
-70.0,71,355.651036
-88.0,89,356.055288
-209.0,210,357.011035
-76.0,77,357.362082
-76.0,77,357.711926
-96.0,97,358.153496
-85.0,86,358.544528
-72.0,73,358.876921
-70.0,71,359.199149
-70.0,71,359.522124
-69.0,70,359.841194
-69.0,70,360.159673
-62.0,63,360.446013
-92.0,93,360.868905
-102.0,103,361.336653
-72.0,73,361.667742
-69.0,70,361.993473
-76.0,77,362.345585
-65.0,66,362.645286
-82.0,83,363.02299
-73.0,74,363.360119
-180.0,181,364.182495
-108.0,109,364.678576
-102.0,103,365.146571
-110.0,111,365.654464
-77.0,78,366.010583
-76.0,77,366.361486
-140.0,141,367.003685
-126.0,127,367.582027
-69.0,70,367.902536
-70.0,71,368.225842
-101.0,102,368.68995
-89.0,90,369.099709
-75.0,76,369.445366
-71.0,72,369.773569
-74.0,75,370.116231
-87.0,88,370.515715
-106.0,107,371.001968
-73.0,74,371.339466
-86.0,87,371.735024
-333.0,334,373.254323
-83.0,84,373.636377
-82.0,83,374.015441
-95.0,96,374.451403
-64.0,65,374.746147
-87.0,88,375.146445
-116.0,117,375.680773
-74.0,75,376.021581
-94.0,95,376.453755
-73.0,74,376.788934
-75.0,76,377.135904
-71.0,72,377.463227
-86.0,87,377.858786
-85.0,86,378.250212
-61.0,62,378.532563
-69.0,70,378.850765
-66.0,67,379.154519
-79.0,80,379.517752
-83.0,84,379.904488
-69.0,70,380.222649
-82.0,83,380.599621
-70.0,71,380.922583
-98.0,99,381.372499
-69.0,70,381.690481
-76.0,77,382.041567
-74.0,75,382.383573
-67.0,68,382.693725
-92.0,93,383.118156
-91.0,92,383.540882
-71.0,72,383.870805
-101.0,102,384.337297
-115.0,116,384.867831
-72.0,73,385.202125
-71.0,72,385.531896
-113.0,114,386.052889
-84.0,85,386.441846
-63.0,64,386.734512
-108.0,109,387.232533
-100.0,101,387.695811
-86.0,87,388.092523
-76.0,77,388.44496
-63.0,64,388.738165
-86.0,87,389.136074
-92.0,93,389.56106
-69.0,70,389.881057
-75.0,76,390.229031
-69.0,70,390.548453
-78.0,79,390.909117
-71.0,72,391.238107
-105.0,106,391.723475
-120.0,121,392.275944
-96.0,97,392.719837
-83.0,84,393.10454
-91.0,92,393.526375
-66.0,67,393.832822
-133.0,134,394.444949
-71.0,72,394.775224
-83.0,84,395.15982
-75.0,76,395.509352
-65.0,66,395.810202
-81.0,82,396.185231
-87.0,88,396.587746
-79.0,80,396.953438
-93.0,94,397.383016
-67.0,68,397.694914
-96.0,97,398.137943
-70.0,71,398.463705
-90.0,91,398.879797
-73.0,74,399.218622
-81.0,82,399.593849
-75.0,76,399.941716
-124.0,125,400.513932
-75.0,76,400.862039
-183.0,184,401.702409
-97.0,98,402.15118
-72.0,73,402.485463
-76.0,77,402.837494
-90.0,91,403.253428
-82.0,83,403.633547
-117.0,118,404.172816
-75.0,76,404.520906
-76.0,77,404.873456
-89.0,90,405.285907
-70.0,71,405.609724
-61.0,62,405.893666
-72.0,73,406.227423
-102.0,103,406.698432
-69.0,70,407.018534
-90.0,91,407.434487
-70.0,71,407.767805
-95.0,96,408.207828
-96.0,97,408.651228
-68.0,69,408.966936
-75.0,76,409.314952
-92.0,93,409.739914
-73.0,74,410.077914
-66.0,67,410.38471
-75.0,76,410.734969
-67.0,68,411.046375
-82.0,83,411.426168
-77.0,78,411.784094
-70.0,71,412.109779
-72.0,73,412.443554
-118.0,119,412.988389
-71.0,72,413.31848
-88.0,89,413.725695
-99.0,100,414.184161
-95.0,96,414.623626
-75.0,76,414.971346
-93.0,94,415.401302
-72.0,73,415.735718
-103.0,104,416.211766
-71.0,72,416.545606
-115.0,116,417.077333
-86.0,87,417.47542
-185.0,186,418.325899
-84.0,85,418.715559
-62.0,63,419.00411
-115.0,116,419.534967
-95.0,96,419.974439
-69.0,70,420.293849
-68.0,69,420.610772
-166.0,167,421.377022
-67.0,68,421.68729
-80.0,81,422.058225
-103.0,104,422.538391
-78.0,79,422.900816
-69.0,70,423.219869
-75.0,76,423.567284
-89.0,90,423.980016
-78.0,79,424.341315
-94.0,95,424.777309
-89.0,90,425.187703
-70.0,71,425.512809
-70.0,71,425.837793
-74.0,75,426.180212
-71.0,72,426.510713
-62.0,63,426.799057
-65.0,66,427.100464
-69.0,70,427.42024
-69.0,70,427.740517
-61.0,62,428.022781
-109.0,110,428.526918
-71.0,72,428.856163
-69.0,70,429.177135
-69.0,70,429.496132
-70.0,71,429.821097
-68.0,69,430.137642
-77.0,78,430.49472
-84.0,85,430.883815
-78.0,79,431.245492
-63.0,64,431.537255
-69.0,70,431.857927
-86.0,87,432.256438
-121.0,122,432.816473
-63.0,64,433.110068
-100.0,101,433.572138
-95.0,96,434.009824
-98.0,99,434.463603
-107.0,108,434.957243
-77.0,78,435.31424
-85.0,86,435.711526
-61.0,62,435.99502
-68.0,69,436.31095
-91.0,92,436.73142
-79.0,80,437.097706
-136.0,137,437.723681
-85.0,86,438.117048
-70.0,71,438.443697
-76.0,77,438.794982
-80.0,81,439.165293
-92.0,93,439.590629
-80.0,81,439.964839
-99.0,100,440.423283
-96.0,97,440.866702
-75.0,76,441.213049
-76.0,77,441.565315
-77.0,78,441.922124
-101.0,102,442.390077
-67.0,68,442.699878
-110.0,111,443.206217
-95.0,96,443.64463
-88.0,89,444.052964
-63.0,64,444.346062
-70.0,71,444.670185
-76.0,77,445.022077
-78.0,79,445.383238
-77.0,78,445.738738
-91.0,92,446.163414
-69.0,70,446.483442
-94.0,95,446.917724
-107.0,108,447.411116
-99.0,100,447.868444
-90.0,91,448.284939
-89.0,90,448.698997
-76.0,77,449.051756
-68.0,69,449.368856
-69.0,70,449.691157
-68.0,69,450.008661
-78.0,79,450.375111
-90.0,91,450.792837
-62.0,63,451.081245
-62.0,63,451.371537
-62.0,63,451.664277
-92.0,93,452.093279
-91.0,92,452.515069
-71.0,72,452.845401
-70.0,71,453.17155
