# {"env_id": "CartPole-v0", "t_start": 1586993485.3301396} 
r,l,t
12.0,12,1.712857
42.0,42,1.733404
12.0,12,1.739191
14.0,14,1.745858
24.0,24,1.757173
36.0,36,1.77383
9.0,9,1.777993
27.0,27,1.790356
21.0,21,1.799951
12.0,12,1.805486
32.0,32,1.820089
34.0,34,1.835633
10.0,10,1.840266
10.0,10,1.844908
34.0,34,1.86051
10.0,10,1.865143
20.0,20,1.874375
12.0,12,1.879953
25.0,25,1.891464
18.0,18,1.899799
11.0,11,1.904915
21.0,21,1.914623
12.0,12,1.920217
19.0,19,1.929008
18.0,18,1.937364
37.0,37,1.95448
29.0,29,1.967923
14.0,14,1.974437
15.0,15,1.981458
14.0,14,1.988012
24.0,24,1.999149
9.0,9,2.00337
10.0,10,2.008074
15.0,15,2.015103
11.0,11,2.020287
28.0,28,2.03334
17.0,17,2.041285
25.0,25,2.052943
25.0,25,2.064629
20.0,20,2.073967
17.0,17,2.081982
29.0,29,2.095523
19.0,19,2.104434
24.0,24,2.115698
14.0,14,2.122439
13.0,13,2.12888
18.0,18,2.13736
15.0,15,2.144438
15.0,15,2.151511
17.0,17,2.15954
12.0,12,2.165229
24.0,24,2.290992
29.0,29,2.400143
58.0,58,2.648726
15.0,15,2.712807
13.0,13,2.768104
12.0,12,2.819217
25.0,25,2.926396
20.0,20,3.010954
22.0,22,3.10528
37.0,37,3.261778
16.0,16,3.329594
40.0,40,3.498866
15.0,15,3.562259
24.0,24,3.665214
32.0,32,3.800761
37.0,37,3.957372
14.0,14,4.016772
10.0,10,4.05908
32.0,32,4.194669
26.0,26,4.305592
8.0,8,4.339489
11.0,11,4.386214
13.0,13,4.441553
17.0,17,4.51367
17.0,17,4.586609
20.0,20,4.671335
24.0,24,4.772706
38.0,38,4.93387
26.0,26,5.04425
20.0,20,5.130232
34.0,34,5.27473
10.0,10,5.317503
16.0,16,5.386373
10.0,10,5.428802
35.0,35,5.578555
17.0,17,5.650672
28.0,28,5.769024
10.0,10,5.811611
11.0,11,5.858553
16.0,16,5.926687
12.0,12,5.977943
34.0,34,6.122435
12.0,12,6.173501
11.0,11,6.220607
12.0,12,6.2717
24.0,24,6.373855
12.0,12,6.425042
16.0,16,6.492671
21.0,21,6.583769
34.0,34,6.727625
13.0,13,6.783167
43.0,43,6.966098
22.0,22,7.060527
29.0,29,7.183886
24.0,24,7.286144
18.0,18,7.363367
20.0,20,7.448465
27.0,27,7.56451
18.0,18,7.6415
19.0,19,7.722446
16.0,16,7.790523
13.0,13,7.846249
17.0,17,7.919005
9.0,9,7.957374
11.0,11,8.004568
12.0,12,8.056042
18.0,18,8.132584
16.0,16,8.200793
18.0,18,8.277617
13.0,13,8.33307
19.0,19,8.413897
30.0,30,8.542657
24.0,24,8.644618
18.0,18,8.722907
12.0,12,8.774414
9.0,9,8.812763
49.0,49,9.021875
24.0,24,9.124863
62.0,62,9.388637
99.0,99,9.811068
35.0,35,9.959738
11.0,11,10.006655
14.0,14,10.066331
54.0,54,10.295999
11.0,11,10.34282
27.0,27,10.458904
39.0,39,10.624357
44.0,44,10.812858
41.0,41,10.988294
51.0,51,11.20522
72.0,72,11.51204
12.0,12,11.563427
41.0,41,11.73809
49.0,49,11.946526
60.0,60,12.20204
34.0,34,12.346836
36.0,36,12.50104
34.0,34,12.646894
37.0,37,12.803914
10.0,10,12.846882
34.0,34,12.992669
77.0,77,13.319495
35.0,35,13.469662
24.0,24,13.571676
18.0,18,13.64816
20.0,20,13.733467
17.0,17,13.805769
103.0,103,14.24343
55.0,55,14.478717
64.0,64,14.751462
34.0,34,14.896939
66.0,66,15.177753
15.0,15,15.241534
50.0,50,15.455458
54.0,54,15.684943
12.0,12,15.735815
33.0,33,15.876386
30.0,30,16.004471
85.0,85,16.367428
19.0,19,16.448398
96.0,96,16.858835
19.0,19,16.939699
13.0,13,16.9952
161.0,161,17.681308
47.0,47,17.881223
146.0,146,18.504247
22.0,22,18.598689
39.0,39,18.765614
135.0,135,19.340898
113.0,113,19.822369
54.0,54,20.051272
93.0,93,20.449057
65.0,65,20.727015
104.0,104,21.170472
28.0,28,21.289716
66.0,66,21.570695
81.0,81,21.915744
60.0,60,22.171999
112.0,112,22.652907
136.0,136,23.232875
36.0,36,23.386444
28.0,28,23.505347
77.0,77,23.824699
63.0,63,24.094376
73.0,73,24.40422
12.0,12,24.455452
46.0,46,24.652522
81.0,81,24.995734
27.0,27,25.111602
24.0,24,25.213128
14.0,14,25.272357
94.0,94,25.669335
44.0,44,25.856036
66.0,66,26.135815
28.0,28,26.254524
26.0,26,26.365847
15.0,15,26.429181
40.0,40,26.59991
31.0,31,26.730985
18.0,18,26.807471
20.0,20,26.892048
39.0,39,27.05813
59.0,59,27.307139
29.0,29,27.429772
12.0,12,27.480958
36.0,36,27.633126
62.0,62,27.896267
42.0,42,28.075278
22.0,22,28.168213
44.0,44,28.355302
13.0,13,28.410406
41.0,41,28.584558
32.0,32,28.719887
49.0,49,28.927016
33.0,33,29.067543
13.0,13,29.122619
15.0,15,29.186248
15.0,15,29.249675
61.0,61,29.507511
59.0,59,29.756715
19.0,19,29.836943
31.0,31,29.969808
112.0,112,30.444565
111.0,111,30.91326
89.0,89,31.29004
101.0,101,31.716415
106.0,106,32.166929
76.0,76,32.489959
85.0,85,32.849339
70.0,70,33.150082
15.0,15,33.21359
79.0,79,33.547693
97.0,97,33.959083
59.0,59,34.211497
69.0,69,34.504398
100.0,100,34.928357
120.0,120,35.43599
130.0,130,35.986836
200.0,200,36.837122
106.0,106,37.284951
64.0,64,37.555899
49.0,49,37.764219
66.0,66,38.043869
11.0,11,38.090656
200.0,200,38.939232
171.0,171,39.663434
152.0,152,40.30951
99.0,99,40.782985
102.0,102,41.216929
103.0,103,41.654585
103.0,103,42.094147
86.0,86,42.459713
104.0,104,42.902416
132.0,132,43.462845
151.0,151,44.106915
198.0,198,44.953684
18.0,18,45.030166
19.0,19,45.110946
21.0,21,45.200202
25.0,25,45.30628
16.0,16,45.374276
16.0,16,45.442204
16.0,16,45.51004
25.0,25,45.617193
19.0,19,45.697901
17.0,17,45.770346
21.0,21,45.860548
21.0,21,45.949894
27.0,27,46.064559
30.0,30,46.193191
19.0,19,46.273739
89.0,89,46.651807
22.0,22,46.745351
20.0,20,46.83031
44.0,44,47.017688
13.0,13,47.072903
16.0,16,47.141078
87.0,87,47.509296
28.0,28,47.629073
96.0,96,48.040555
63.0,63,48.307628
91.0,91,48.695773
55.0,55,48.928676
90.0,90,49.310565
74.0,74,49.624953
91.0,91,50.012808
81.0,81,50.356153
62.0,62,50.620353
85.0,85,50.981285
13.0,13,51.036411
95.0,95,51.440621
95.0,95,51.844553
102.0,102,52.278778
98.0,98,52.695677
93.0,93,53.090008
93.0,93,53.486762
24.0,24,53.588373
94.0,94,53.989401
88.0,88,54.362711
56.0,56,54.601229
64.0,64,54.872553
52.0,52,55.093397
92.0,92,55.484656
141.0,141,56.085543
163.0,163,56.782141
126.0,126,57.31713
110.0,110,57.784997
113.0,113,58.267187
117.0,117,58.764296
121.0,121,59.277928
124.0,124,59.805993
130.0,130,60.357564
126.0,126,60.891158
169.0,169,61.609028
118.0,118,62.111017
102.0,102,62.544563
84.0,84,62.900215
98.0,98,63.317901
79.0,79,63.653707
90.0,90,64.035397
97.0,97,64.448355
85.0,85,64.808532
89.0,89,65.188246
95.0,95,65.592825
95.0,95,65.99668
93.0,93,66.392292
89.0,89,66.769998
15.0,15,66.833579
89.0,89,67.21124
94.0,94,67.611123
87.0,87,67.981493
95.0,95,68.38667
96.0,96,68.795994
79.0,79,69.13317
91.0,91,69.522515
101.0,101,69.952839
105.0,105,70.402229
110.0,110,70.870177
97.0,97,71.284316
102.0,102,71.719066
99.0,99,72.141011
102.0,102,72.575273
107.0,107,73.031077
107.0,107,73.488269
105.0,105,73.93607
106.0,106,74.387328
103.0,103,74.825707
91.0,91,75.21524
93.0,93,75.611407
95.0,95,76.01674
90.0,90,76.399772
93.0,93,76.795556
107.0,107,77.254045
99.0,99,77.67626
99.0,99,78.099541
100.0,100,78.524975
107.0,107,78.982347
120.0,120,79.49525
114.0,114,79.985554
118.0,118,80.488155
118.0,118,80.992119
119.0,119,81.499046
118.0,118,82.002648
134.0,134,82.572152
109.0,109,83.038484
128.0,128,83.592174
150.0,150,84.231862
157.0,157,84.901134
144.0,144,85.514729
200.0,200,86.367002
200.0,200,87.22133
200.0,200,88.073426
200.0,200,88.921459
200.0,200,89.773872
200.0,200,90.627327
200.0,200,91.487651
190.0,190,92.295735
117.0,117,92.79588
147.0,147,93.421363
150.0,150,94.059764
200.0,200,94.913346
200.0,200,95.764826
166.0,166,96.471935
119.0,119,96.9795
141.0,141,97.580222
122.0,122,98.099531
111.0,111,98.574468
104.0,104,99.020445
103.0,103,99.459692
100.0,100,99.88371
99.0,99,100.305063
132.0,132,100.865726
124.0,124,101.391987
141.0,141,101.990583
142.0,142,102.595419
181.0,181,103.365727
200.0,200,104.214398
150.0,150,104.852356
64.0,64,105.12345
101.0,101,105.554397
59.0,59,105.804998
99.0,99,106.226777
134.0,134,106.799767
198.0,198,107.645736
141.0,141,108.249045
140.0,140,108.849382
200.0,200,109.703471
200.0,200,110.560602
158.0,158,111.236115
100.0,100,111.662789
112.0,112,112.142242
104.0,104,112.588043
108.0,108,113.050202
141.0,141,113.651664
131.0,131,114.212904
128.0,128,114.760124
133.0,133,115.329383
101.0,101,115.7603
96.0,96,116.172015
97.0,97,116.586801
97.0,97,117.00581
100.0,100,117.432609
200.0,200,118.285319
200.0,200,119.138917
200.0,200,119.991014
200.0,200,120.844863
200.0,200,121.697154
138.0,138,122.286294
175.0,175,123.031208
191.0,191,123.844393
172.0,172,124.576226
186.0,186,125.368405
174.0,174,126.11935
113.0,113,126.60103
128.0,128,127.147303
124.0,124,127.67669
91.0,91,128.065291
87.0,87,128.436261
90.0,90,128.820322
90.0,90,129.202545
62.0,62,129.466215
58.0,58,129.713855
76.0,76,130.038255
67.0,67,130.324818
58.0,58,130.572196
90.0,90,130.954812
86.0,86,131.319893
75.0,75,131.640322
93.0,93,132.03852
87.0,87,132.408729
93.0,93,132.805332
95.0,95,133.209465
102.0,102,133.644728
108.0,108,134.106302
100.0,100,134.534344
106.0,106,134.985965
127.0,127,135.531093
129.0,129,136.081869
116.0,116,136.576452
99.0,99,136.998065
89.0,89,137.377685
92.0,92,137.770657
73.0,73,138.082427
70.0,70,138.381914
94.0,94,138.783819
94.0,94,139.184849
91.0,91,139.574295
94.0,94,139.97871
96.0,96,140.389363
97.0,97,140.803344
94.0,94,141.204334
88.0,88,141.57975
86.0,86,141.946882
87.0,87,142.318532
90.0,90,142.702696
90.0,90,143.08672
110.0,110,143.556474
104.0,104,143.999727
106.0,106,144.451201
96.0,96,144.859542
111.0,111,145.333201
104.0,104,145.776671
101.0,101,146.20733
94.0,94,146.60746
100.0,100,147.032364
97.0,97,147.446047
136.0,136,148.025685
117.0,117,148.524671
115.0,115,149.013585
45.0,45,149.206654
106.0,106,149.6595
93.0,93,150.055435
94.0,94,150.456277
93.0,93,150.852369
91.0,91,151.240007
93.0,93,151.640357
107.0,107,152.0973
99.0,99,152.518615
98.0,98,152.935651
103.0,103,153.375596
200.0,200,154.227588
95.0,95,154.63167
88.0,88,155.00717
105.0,105,155.456638
200.0,200,156.30763
68.0,68,156.596728
95.0,95,157.000628
200.0,200,157.851923
153.0,153,158.502188
106.0,106,158.95666
121.0,121,159.472291
117.0,117,159.970743
200.0,200,160.82296
76.0,76,161.147476
200.0,200,162.00011
200.0,200,162.852435
200.0,200,163.705184
200.0,200,164.5565
200.0,200,165.412966
200.0,200,166.263461
200.0,200,167.117103
200.0,200,167.969647
200.0,200,168.822337
200.0,200,169.675901
200.0,200,170.526675
200.0,200,171.380374
200.0,200,172.231596
200.0,200,173.085821
200.0,200,173.937559
200.0,200,174.790266
200.0,200,175.644135
200.0,200,176.495538
200.0,200,177.34765
23.0,23,177.446297
30.0,30,177.573671
16.0,16,177.64169
30.0,30,177.769513
30.0,30,177.89691
40.0,40,178.067194
200.0,200,178.921261
200.0,200,179.777519
200.0,200,180.630453
200.0,200,181.483521
200.0,200,182.334397
200.0,200,183.187817
200.0,200,184.038825
200.0,200,184.892659
200.0,200,185.744033
200.0,200,186.59614
200.0,200,187.44888
200.0,200,188.304653
187.0,187,189.101748
159.0,159,189.779492
200.0,200,190.633207
200.0,200,191.485157
200.0,200,192.337693
200.0,200,193.190155
200.0,200,194.038836
200.0,200,194.888521
200.0,200,195.743651
200.0,200,196.600168
200.0,200,197.455096
200.0,200,198.313089
200.0,200,199.169987
200.0,200,200.024678
132.0,132,200.590346
155.0,155,201.252459
200.0,200,202.107416
200.0,200,202.95951
200.0,200,203.811501
13.0,13,203.866737
200.0,200,204.723886
130.0,130,205.278029
161.0,161,205.96405
165.0,165,206.668071
32.0,32,206.805545
189.0,189,207.610524
200.0,200,208.464483
200.0,200,209.317373
200.0,200,210.169246
200.0,200,211.017537
200.0,200,211.877235
119.0,119,212.381232
200.0,200,213.228931
200.0,200,214.079162
200.0,200,214.925746
192.0,192,215.740325
123.0,123,216.265798
112.0,112,216.741661
121.0,121,217.254414
108.0,108,217.715717
127.0,127,218.255307
124.0,124,218.782185
120.0,120,219.290132
130.0,130,219.842978
123.0,123,220.365686
110.0,110,220.833108
126.0,126,221.368913
123.0,123,221.891966
138.0,138,222.477896
132.0,132,223.037006
134.0,134,223.604967
133.0,133,224.169666
138.0,138,224.755385
200.0,200,225.604867
200.0,200,226.458133
200.0,200,227.305379
200.0,200,228.156896
200.0,200,229.004543
200.0,200,229.859288
200.0,200,230.707803
200.0,200,231.559259
200.0,200,232.412436
200.0,200,233.260821
159.0,159,233.939624
200.0,200,234.787819
200.0,200,235.638417
168.0,168,236.351329
152.0,152,236.997245
52.0,52,237.21744
121.0,121,237.731293
115.0,115,238.222402
71.0,71,238.523295
153.0,153,239.173327
151.0,151,239.814544
163.0,163,240.506015
148.0,148,241.135744
200.0,200,241.984504
102.0,102,242.416729
122.0,122,242.934936
105.0,105,243.382754
90.0,90,243.763565
102.0,102,244.2015
113.0,113,244.681342
108.0,108,245.140755
18.0,18,245.217863
175.0,175,245.961759
200.0,200,246.80987
200.0,200,247.658744
26.0,26,247.770269
200.0,200,248.616969
14.0,14,248.676363
19.0,19,248.75832
200.0,200,249.607882
200.0,200,250.456542
200.0,200,251.306463
200.0,200,252.15483
200.0,200,253.00381
200.0,200,253.861946
200.0,200,254.714163
200.0,200,255.573056
200.0,200,256.426302
200.0,200,257.281536
200.0,200,258.134689
200.0,200,258.987903
200.0,200,259.839856
200.0,200,260.693414
200.0,200,261.549615
200.0,200,262.403283
200.0,200,263.253115
200.0,200,264.102274
200.0,200,264.953912
200.0,200,265.801955
200.0,200,266.652007
200.0,200,267.501571
200.0,200,268.350091
200.0,200,269.199471
200.0,200,270.047822
200.0,200,270.898645
200.0,200,271.747588
200.0,200,272.597615
200.0,200,273.449307
200.0,200,274.302444
200.0,200,275.157616
200.0,200,276.010203
200.0,200,276.868988
200.0,200,277.722313
200.0,200,278.577837
200.0,200,279.43003
200.0,200,280.284662
200.0,200,281.139346
183.0,183,281.919624
200.0,200,282.773957
200.0,200,283.626592
198.0,198,284.473459
200.0,200,285.32654
200.0,200,286.181584
200.0,200,287.036163
198.0,198,287.880901
200.0,200,288.736298
200.0,200,289.589282
200.0,200,290.445445
200.0,200,291.298239
200.0,200,292.153015
200.0,200,293.011624
200.0,200,293.865126
200.0,200,294.718819
200.0,200,295.571269
130.0,130,296.127517
124.0,124,296.666486
108.0,108,297.12771
180.0,180,297.897093
113.0,113,298.379915
33.0,33,298.52182
178.0,178,299.279529
134.0,134,299.856356
189.0,189,300.66326
113.0,113,301.144261
117.0,117,301.643077
151.0,151,302.288382
119.0,119,302.796985
200.0,200,303.651772
200.0,200,304.506313
200.0,200,305.36
200.0,200,306.213794
200.0,200,307.067263
200.0,200,307.921257
186.0,186,308.715646
122.0,122,309.235113
200.0,200,310.090405
200.0,200,310.943545
200.0,200,311.799995
200.0,200,312.653269
200.0,200,313.507511
158.0,158,314.186386
200.0,200,315.038212
197.0,197,315.884278
200.0,200,316.736908
200.0,200,317.591559
46.0,46,317.787704
135.0,135,318.365539
200.0,200,319.218902
200.0,200,320.072974
200.0,200,320.925307
200.0,200,321.781148
164.0,164,322.480464
200.0,200,323.334039
200.0,200,324.188619
200.0,200,325.04151
199.0,199,325.895957
200.0,200,326.748428
200.0,200,327.603291
200.0,200,328.457548
200.0,200,329.311255
200.0,200,330.164478
200.0,200,331.019849
200.0,200,331.873958
200.0,200,332.727009
200.0,200,333.58081
200.0,200,334.433519
200.0,200,335.28878
200.0,200,336.141424
200.0,200,336.995375
200.0,200,337.849024
200.0,200,338.705006
200.0,200,339.573791
200.0,200,340.428437
200.0,200,341.289377
200.0,200,342.145239
200.0,200,343.002929
200.0,200,343.858344
200.0,200,344.715275
200.0,200,345.571974
200.0,200,346.4277
200.0,200,347.285283
200.0,200,348.141458
200.0,200,349.000473
200.0,200,349.85565
200.0,200,350.713533
200.0,200,351.570836
93.0,93,351.967495
200.0,200,352.82527
200.0,200,353.677814
200.0,200,354.531819
200.0,200,355.387946
200.0,200,356.241222
139.0,139,356.834532
81.0,81,357.18047
78.0,78,357.512968
200.0,200,358.36631
72.0,72,358.674054
200.0,200,359.52527
74.0,74,359.841093
166.0,166,360.550711
200.0,200,361.402219
200.0,200,362.253597
161.0,161,362.939767
53.0,53,363.167224
59.0,59,363.418663
80.0,80,363.75866
106.0,106,364.210558
78.0,78,364.542968
75.0,75,364.861835
200.0,200,365.714287
200.0,200,366.567514
200.0,200,367.419448
200.0,200,368.273109
200.0,200,369.12662
163.0,163,369.82083
200.0,200,370.674499
73.0,73,370.986744
32.0,32,371.123017
12.0,12,371.174094
110.0,110,371.642106
200.0,200,372.496914
180.0,180,373.263917
60.0,60,373.519939
200.0,200,374.376952
59.0,59,374.628184
200.0,200,375.476774
200.0,200,376.326029
200.0,200,377.174247
200.0,200,378.023508
200.0,200,378.871819
200.0,200,379.72049
200.0,200,380.573243
200.0,200,381.42198
200.0,200,382.272837
200.0,200,383.122028
200.0,200,383.973461
200.0,200,384.822431
200.0,200,385.675924
200.0,200,386.53077
200.0,200,387.384207
200.0,200,388.236406
200.0,200,389.08997
200.0,200,389.945039
200.0,200,390.798521
200.0,200,391.652553
200.0,200,392.506763
200.0,200,393.363126
200.0,200,394.216476
200.0,200,395.070379
200.0,200,395.926507
200.0,200,396.783189
200.0,200,397.636906
200.0,200,398.493747
200.0,200,399.352145
200.0,200,400.210311
200.0,200,401.067746
200.0,200,401.924885
200.0,200,402.781917
200.0,200,403.637318
200.0,200,404.491603
200.0,200,405.34655
200.0,200,406.200224
200.0,200,407.053366
200.0,200,407.908733
200.0,200,408.76205
200.0,200,409.617683
200.0,200,410.470167
200.0,200,411.323733
200.0,200,412.177106
200.0,200,413.031762
65.0,65,413.3095
200.0,200,414.16254
200.0,200,415.017821
200.0,200,415.872654
200.0,200,416.729415
200.0,200,417.583021
200.0,200,418.435511
200.0,200,419.291135
200.0,200,420.143158
18.0,18,420.220366
200.0,200,421.074218
200.0,200,421.926284
200.0,200,422.779244
200.0,200,423.634188
