# {"t_start": 1586929846.9815617, "env_id": "MountainCar-v0"} 
r,l,t
-200.0,200,1.818513
-200.0,200,1.919799
-200.0,200,2.02015
-200.0,200,2.121659
-200.0,200,2.223012
-200.0,200,3.160317
-200.0,200,4.015651
-200.0,200,4.874507
-200.0,200,5.729602
-200.0,200,6.586496
-200.0,200,7.443852
-200.0,200,8.308343
-200.0,200,9.171516
-200.0,200,10.038941
-200.0,200,10.901739
-200.0,200,11.768919
-200.0,200,12.633507
-200.0,200,13.499612
-200.0,200,14.364733
-200.0,200,15.224582
-200.0,200,16.080985
-200.0,200,16.938312
-200.0,200,17.803802
-200.0,200,18.664248
-200.0,200,19.525492
-200.0,200,20.388061
-200.0,200,21.251183
-200.0,200,22.115608
-200.0,200,22.977952
-200.0,200,23.845892
-200.0,200,24.709459
-200.0,200,25.573622
-200.0,200,26.436508
-200.0,200,27.300467
-200.0,200,28.165105
-200.0,200,29.028075
-200.0,200,29.891346
-200.0,200,30.753963
-200.0,200,31.618296
-200.0,200,32.488147
-200.0,200,33.358662
-200.0,200,34.223711
-200.0,200,35.09229
-200.0,200,35.962044
-200.0,200,36.827624
-200.0,200,37.694733
-200.0,200,38.56018
-200.0,200,39.433309
-200.0,200,40.296453
-200.0,200,41.161996
-200.0,200,42.025451
-200.0,200,42.890018
-200.0,200,43.756698
-200.0,200,44.620551
-200.0,200,45.485408
-200.0,200,46.3498
-200.0,200,47.217334
-200.0,200,48.082286
-200.0,200,48.94693
-200.0,200,49.813133
-200.0,200,50.684388
-200.0,200,51.553646
-200.0,200,52.419385
-200.0,200,53.286551
-200.0,200,54.152519
-200.0,200,55.024647
-200.0,200,55.8938
-200.0,200,56.761472
-200.0,200,57.632748
-200.0,200,58.501529
-200.0,200,59.368823
-200.0,200,60.235845
-200.0,200,61.105722
-200.0,200,61.975514
-200.0,200,62.842365
-200.0,200,63.70682
-200.0,200,64.57229
-200.0,200,65.438314
-200.0,200,66.304281
-200.0,200,67.179221
-200.0,200,68.044313
-200.0,200,68.910675
-200.0,200,69.780425
-200.0,200,70.650831
-200.0,200,71.519123
-200.0,200,72.389307
-200.0,200,73.265499
-200.0,200,74.134112
-200.0,200,75.002295
-200.0,200,75.868966
-200.0,200,76.735187
-200.0,200,77.60493
-200.0,200,78.47357
-200.0,200,79.340513
-200.0,200,80.208865
-200.0,200,81.084508
-200.0,200,81.953451
-200.0,200,82.822683
-200.0,200,83.690943
-200.0,200,84.561601
-200.0,200,85.482523
-200.0,200,86.36266
-200.0,200,87.230658
-200.0,200,88.097804
-200.0,200,88.963387
-200.0,200,89.836278
-200.0,200,90.70232
-200.0,200,91.567874
-200.0,200,92.435121
-200.0,200,93.300225
-200.0,200,94.168594
-200.0,200,95.034106
-200.0,200,95.901923
-200.0,200,96.769125
-200.0,200,97.641369
-200.0,200,98.507856
-200.0,200,99.373563
-200.0,200,100.239162
-200.0,200,101.108632
-200.0,200,101.966622
-200.0,200,102.795666
-200.0,200,103.663909
-200.0,200,104.531013
-200.0,200,105.398804
-200.0,200,106.264987
-200.0,200,107.130231
-200.0,200,107.995863
-200.0,200,108.870903
-200.0,200,109.738493
-200.0,200,110.603919
-200.0,200,111.470867
-200.0,200,112.345422
-200.0,200,113.209473
-200.0,200,114.076777
-200.0,200,114.946088
-200.0,200,115.819418
-200.0,200,116.687468
-200.0,200,117.55722
-200.0,200,118.425676
-200.0,200,119.296835
-200.0,200,120.177968
-200.0,200,121.047629
-200.0,200,121.917695
-200.0,200,122.786329
-200.0,200,123.660462
-200.0,200,124.530082
-200.0,200,125.400421
-200.0,200,126.27019
-200.0,200,127.142538
-200.0,200,128.013825
-200.0,200,128.885407
-200.0,200,129.755928
-200.0,200,130.625499
-200.0,200,131.507415
-200.0,200,132.375842
-200.0,200,133.247211
-200.0,200,134.116597
-200.0,200,134.998599
-200.0,200,135.867521
-200.0,200,136.736153
-200.0,200,137.606496
-200.0,200,138.479616
-200.0,200,139.351211
-200.0,200,140.218862
-200.0,200,141.094348
-200.0,200,141.964243
-200.0,200,142.841516
-200.0,200,143.711898
-200.0,200,144.583075
-200.0,200,145.454959
-200.0,200,146.327388
-200.0,200,147.198672
-200.0,200,148.067811
-200.0,200,148.940115
-200.0,200,149.820058
-200.0,200,150.69308
-200.0,200,151.563085
-200.0,200,152.435351
-200.0,200,153.306743
-200.0,200,154.185952
-200.0,200,155.058494
-200.0,200,155.928549
-200.0,200,156.798888
-200.0,200,157.675475
-200.0,200,158.546672
-200.0,200,159.417812
-200.0,200,160.286298
-200.0,200,161.160073
-200.0,200,162.030059
-200.0,200,162.901564
-200.0,200,163.772502
-200.0,200,164.643373
-200.0,200,165.51809
-200.0,200,166.39054
-200.0,200,167.260412
-200.0,200,168.133005
-200.0,200,169.007464
-200.0,200,169.878268
-200.0,200,170.749076
-200.0,200,171.618825
-200.0,200,172.498988
-200.0,200,173.37226
-200.0,200,174.244657
-200.0,200,175.113838
-200.0,200,175.985864
-200.0,200,176.866493
-200.0,200,177.737608
-200.0,200,178.60845
-200.0,200,179.478163
-200.0,200,180.362448
-200.0,200,181.229998
-200.0,200,182.100421
-200.0,200,182.971394
-200.0,200,183.851967
-200.0,200,184.722522
-200.0,200,185.593814
-200.0,200,186.464945
-200.0,200,187.335013
-200.0,200,188.209416
-200.0,200,189.077992
-200.0,200,189.950025
-200.0,200,190.819749
-200.0,200,191.702008
-200.0,200,192.57229
-200.0,200,193.444209
-200.0,200,194.315476
-200.0,200,195.195553
-200.0,200,196.068557
-200.0,200,196.938294
-200.0,200,197.809738
-200.0,200,198.679606
-200.0,200,199.55666
-200.0,200,200.4268
-200.0,200,201.297569
-200.0,200,202.172653
-200.0,200,203.043954
-200.0,200,203.914639
-200.0,200,204.785126
-200.0,200,205.656074
-200.0,200,206.539298
-200.0,200,207.40975
-200.0,200,208.278617
-200.0,200,209.148961
-200.0,200,210.017278
-200.0,200,210.890888
-200.0,200,211.761037
-200.0,200,212.628975
-200.0,200,213.498264
-200.0,200,214.372889
-200.0,200,215.243383
-200.0,200,216.112207
-200.0,200,216.983307
-200.0,200,217.853263
-200.0,200,218.72436
-200.0,200,219.596492
-200.0,200,220.469054
-200.0,200,221.34122
-200.0,200,222.212758
-200.0,200,223.087133
-200.0,200,223.959791
-200.0,200,224.834562
-200.0,200,225.706628
-200.0,200,226.580096
-200.0,200,227.455793
-200.0,200,228.326923
-200.0,200,229.199562
-200.0,200,230.068575
-200.0,200,230.940563
-200.0,200,231.814444
-200.0,200,232.687554
-200.0,200,233.558448
-200.0,200,234.430571
-200.0,200,235.29995
-200.0,200,236.16735
-200.0,200,237.035937
-200.0,200,237.901165
-200.0,200,238.772577
-200.0,200,239.638761
-200.0,200,240.506701
-200.0,200,241.373348
-200.0,200,242.240292
-200.0,200,243.11132
-200.0,200,243.978268
-200.0,200,244.847359
-200.0,200,245.713549
-200.0,200,246.583399
-200.0,200,247.450088
-200.0,200,248.31901
-200.0,200,249.187203
-200.0,200,250.05613
-200.0,200,250.92467
-200.0,200,251.790888
-200.0,200,252.659402
-200.0,200,253.525562
-200.0,200,254.395152
-200.0,200,255.26688
-200.0,200,256.136571
-200.0,200,257.003279
-200.0,200,257.8743
-200.0,200,258.742361
-200.0,200,259.609493
-200.0,200,260.478538
-200.0,200,261.344938
-200.0,200,262.212925
-200.0,200,263.07972
-200.0,200,263.950892
-200.0,200,264.817772
-200.0,200,265.684369
-200.0,200,266.55564
-200.0,200,267.422522
-200.0,200,268.290836
-200.0,200,269.156327
-200.0,200,270.025547
-200.0,200,270.89104
-200.0,200,271.758523
-200.0,200,272.623939
-200.0,200,273.491607
-200.0,200,274.366838
-200.0,200,275.24069
-200.0,200,276.115705
-200.0,200,276.986338
-200.0,200,277.857116
-200.0,200,278.72851
-200.0,200,279.600688
-200.0,200,280.471094
-200.0,200,281.343935
-200.0,200,282.215607
-200.0,200,283.087396
-200.0,200,283.960522
-200.0,200,284.831039
-200.0,200,285.703071
-200.0,200,286.5736
-200.0,200,287.445601
-200.0,200,288.316123
-200.0,200,289.186799
-200.0,200,290.058784
-200.0,200,290.931329
-200.0,200,291.80432
-200.0,200,292.675712
-200.0,200,293.547425
-200.0,200,294.418692
-200.0,200,295.291184
-200.0,200,296.162944
-200.0,200,297.037365
-200.0,200,297.91037
-200.0,200,298.787095
-200.0,200,299.660171
-200.0,200,300.531257
-200.0,200,301.40223
-200.0,200,302.273794
-200.0,200,303.148651
-200.0,200,304.021809
-200.0,200,304.897352
-200.0,200,305.769787
-200.0,200,306.636675
-200.0,200,307.513167
-200.0,200,308.389483
-200.0,200,309.269743
-200.0,200,310.144035
-200.0,200,311.020562
-200.0,200,311.895428
-200.0,200,312.772585
-200.0,200,313.647578
-200.0,200,314.523045
-200.0,200,315.399559
-200.0,200,316.27417
-200.0,200,317.150358
-200.0,200,318.02525
-200.0,200,318.900881
-200.0,200,319.775475
-200.0,200,320.652761
-200.0,200,321.527353
-200.0,200,322.408617
-200.0,200,323.280507
-200.0,200,324.153676
-200.0,200,325.026315
-200.0,200,325.897084
-200.0,200,326.768846
-200.0,200,327.640259
-200.0,200,328.514767
-200.0,200,329.386077
-200.0,200,330.259731
-200.0,200,331.134737
-200.0,200,332.005263
-200.0,200,332.877158
-200.0,200,333.753078
-200.0,200,334.625135
-200.0,200,335.496361
-200.0,200,336.369572
-200.0,200,337.240573
-200.0,200,338.113822
-200.0,200,338.984479
-200.0,200,339.856737
-200.0,200,340.728484
-200.0,200,341.598578
-200.0,200,342.470367
-200.0,200,343.339762
-200.0,200,344.212136
-200.0,200,345.083002
-200.0,200,345.955375
-200.0,200,346.8263
-200.0,200,347.697621
-200.0,200,348.573312
-200.0,200,349.443767
-200.0,200,350.3193
-200.0,200,351.188648
-200.0,200,352.061131
-200.0,200,352.931393
-200.0,200,353.802888
-200.0,200,354.673849
-200.0,200,355.544889
-200.0,200,356.419165
-200.0,200,357.292377
-200.0,200,358.163164
-200.0,200,359.032467
-200.0,200,359.904235
-200.0,200,360.777145
-200.0,200,361.649421
-200.0,200,362.520078
-200.0,200,363.39118
-200.0,200,364.262803
-200.0,200,365.133134
-200.0,200,366.0065
-200.0,200,366.877239
-200.0,200,367.748668
-200.0,200,368.619575
-200.0,200,369.492528
-200.0,200,370.364166
-200.0,200,371.235537
-200.0,200,372.106291
-200.0,200,372.978814
-200.0,200,373.850565
-200.0,200,374.721598
-200.0,200,375.593034
-200.0,200,376.463347
-200.0,200,377.334691
-200.0,200,378.205009
-200.0,200,379.078683
-200.0,200,379.949005
-200.0,200,380.824576
-200.0,200,381.697027
-200.0,200,382.567404
-200.0,200,383.439737
-200.0,200,384.310874
-200.0,200,385.188089
-200.0,200,386.058639
-200.0,200,386.92982
-200.0,200,387.800436
-200.0,200,388.67229
-200.0,200,389.548192
-200.0,200,390.419012
-200.0,200,391.291634
-200.0,200,392.161082
-200.0,200,393.0335
-200.0,200,393.903782
-200.0,200,394.776963
-200.0,200,395.647495
-200.0,200,396.518223
-200.0,200,397.385969
-200.0,200,398.253131
-200.0,200,399.122108
-200.0,200,399.987482
-200.0,200,400.856465
-200.0,200,401.725913
-200.0,200,402.5974
-200.0,200,403.464371
-200.0,200,404.330508
-200.0,200,405.20166
-200.0,200,406.072563
-200.0,200,406.944252
-200.0,200,407.814526
-200.0,200,408.688324
-200.0,200,409.559307
-200.0,200,410.432597
-200.0,200,411.303649
-200.0,200,412.17554
-200.0,200,413.046885
-200.0,200,413.917676
-200.0,200,414.790735
-200.0,200,415.660125
-200.0,200,416.532578
-200.0,200,417.403122
-200.0,200,418.276434
-200.0,200,419.147602
-200.0,200,420.020542
-200.0,200,420.895983
-200.0,200,421.77013
-200.0,200,422.643629
-200.0,200,423.516504
-200.0,200,424.390624
-200.0,200,425.263853
-200.0,200,426.137326
-200.0,200,427.011459
-200.0,200,427.889942
-200.0,200,428.762388
-200.0,200,429.637157
-200.0,200,430.51122
-200.0,200,431.384679
-200.0,200,432.25875
-200.0,200,433.131155
-200.0,200,434.0067
-200.0,200,434.87875
-200.0,200,435.753958
-200.0,200,436.625349
-200.0,200,437.49894
-200.0,200,438.373147
-200.0,200,439.250252
-200.0,200,440.123477
-200.0,200,440.994348
-200.0,200,441.867564
-200.0,200,442.739083
-200.0,200,443.616691
-200.0,200,444.488818
-200.0,200,445.361795
-200.0,200,446.234844
-200.0,200,447.107426
-200.0,200,447.981153
-200.0,200,448.853107
-200.0,200,449.727112
-200.0,200,450.599398
-200.0,200,451.472029
-200.0,200,452.343428
-200.0,200,453.215075
-200.0,200,454.087801
-200.0,200,454.964166
-200.0,200,455.846192
-200.0,200,456.721492
-200.0,200,457.596474
-200.0,200,458.47113
-200.0,200,459.346841
-200.0,200,460.224773
-200.0,200,461.100359
-200.0,200,461.97535
-200.0,200,462.849097
-200.0,200,463.72325
-200.0,200,464.596381
-200.0,200,465.470981
-200.0,200,466.348433
-200.0,200,467.223757
-200.0,200,468.097326
-200.0,200,468.973402
-200.0,200,469.848409
-200.0,200,470.721883
-200.0,200,471.595907
-200.0,200,472.46818
-200.0,200,473.342403
-200.0,200,474.213743
-200.0,200,475.088645
-200.0,200,475.961224
-200.0,200,476.836359
-200.0,200,477.708774
-200.0,200,478.582422
-200.0,200,479.455826
-200.0,200,480.327872
-200.0,200,481.202757
-200.0,200,482.074669
-200.0,200,482.947976
-200.0,200,483.820838
-200.0,200,484.698379
-200.0,200,485.57119
-200.0,200,486.445187
-200.0,200,487.318805
-200.0,200,488.193565
-200.0,200,489.067206
-200.0,200,489.939462
-200.0,200,490.813197
-200.0,200,491.685016
-200.0,200,492.559417
-200.0,200,493.43166
-200.0,200,494.306226
-200.0,200,495.178896
-200.0,200,496.052715
-200.0,200,496.929721
-200.0,200,497.805073
-200.0,200,498.678592
-200.0,200,499.551294
-200.0,200,500.42482
-200.0,200,501.29744
-200.0,200,502.171853
-200.0,200,503.044611
-200.0,200,503.918569
-200.0,200,504.79133
-200.0,200,505.663957
-200.0,200,506.538438
-200.0,200,507.409454
-200.0,200,508.287193
-200.0,200,509.157088
-200.0,200,510.028922
-200.0,200,510.898813
-200.0,200,511.77036
-200.0,200,512.644284
-200.0,200,513.511792
-200.0,200,514.384454
-200.0,200,515.250627
-200.0,200,516.12767
-200.0,200,517.002766
-200.0,200,517.880351
-200.0,200,518.755316
-200.0,200,519.630203
-200.0,200,520.505425
-200.0,200,521.379961
-200.0,200,522.255592
-200.0,200,523.131849
-200.0,200,524.007325
-200.0,200,524.881896
-200.0,200,525.760126
-200.0,200,526.635967
-200.0,200,527.512845
-200.0,200,528.386825
-200.0,200,529.262421
-200.0,200,530.139135
-200.0,200,531.014192
-200.0,200,531.889474
-200.0,200,532.764775
-200.0,200,533.642417
-200.0,200,534.517529
-200.0,200,535.3954
-200.0,200,536.27042
-200.0,200,537.14682
-200.0,200,538.022639
-200.0,200,538.897618
-200.0,200,539.774864
-200.0,200,540.650774
-200.0,200,541.533801
-200.0,200,542.407897
-200.0,200,543.284436
-200.0,200,544.15844
-200.0,200,545.03369
-200.0,200,545.907691
-200.0,200,546.78029
-200.0,200,547.654033
-200.0,200,548.524797
-200.0,200,549.400623
-200.0,200,550.271159
-200.0,200,551.144908
-200.0,200,552.015468
-200.0,200,552.88696
-200.0,200,553.758784
-200.0,200,554.630745
-200.0,200,555.501527
-200.0,200,556.371884
-200.0,200,557.243563
-200.0,200,558.113851
-200.0,200,558.987242
-200.0,200,559.857335
-200.0,200,560.729973
-200.0,200,561.600902
-200.0,200,562.472469
-200.0,200,563.344305
-200.0,200,564.215328
-200.0,200,565.088393
-200.0,200,565.95885
-200.0,200,566.832677
-200.0,200,567.704127
-200.0,200,568.578167
-200.0,200,569.449782
-200.0,200,570.321911
-200.0,200,571.197224
-200.0,200,572.072239
-200.0,200,572.949059
-200.0,200,573.821449
-200.0,200,574.699866
-200.0,200,575.574112
-200.0,200,576.448341
-200.0,200,577.32285
-200.0,200,578.197538
-200.0,200,579.073018
-200.0,200,579.951094
-200.0,200,580.826985
-200.0,200,581.700524
-200.0,200,582.576413
-200.0,200,583.451924
-200.0,200,584.330057
-200.0,200,585.206231
-200.0,200,586.081761
-200.0,200,586.957946
-200.0,200,587.833223
-200.0,200,588.70913
-200.0,200,589.583387
-200.0,200,590.461893
-200.0,200,591.335093
-200.0,200,592.206959
-200.0,200,593.077045
-200.0,200,593.949078
-200.0,200,594.818945
-200.0,200,595.691504
-200.0,200,596.562811
-200.0,200,597.432902
-200.0,200,598.305405
-200.0,200,599.1755
-200.0,200,600.047411
-200.0,200,600.922162
-200.0,200,601.793989
-200.0,200,602.66421
-200.0,200,603.534582
-200.0,200,604.406782
-200.0,200,605.277735
-200.0,200,606.150257
-200.0,200,607.019363
-200.0,200,607.892754
-200.0,200,608.763141
-200.0,200,609.637948
-200.0,200,610.509494
-200.0,200,611.381072
-200.0,200,612.252115
-200.0,200,613.123169
-200.0,200,614.000226
-200.0,200,614.870089
-200.0,200,615.745989
-200.0,200,616.616314
-200.0,200,617.489112
-200.0,200,618.359493
-200.0,200,619.231651
-200.0,200,620.102849
-200.0,200,620.973678
-200.0,200,621.84609
-200.0,200,622.71651
-200.0,200,623.58899
-200.0,200,624.459747
-200.0,200,625.332915
-200.0,200,626.20454
-200.0,200,627.076282
-200.0,200,627.948784
-200.0,200,628.819896
-200.0,200,629.69215
-200.0,200,630.562626
-200.0,200,631.433036
-200.0,200,632.303685
-200.0,200,633.175206
-200.0,200,634.045504
-200.0,200,634.917106
-200.0,200,635.788383
-200.0,200,636.659806
-200.0,200,637.531833
-200.0,200,638.402475
-200.0,200,639.274228
-200.0,200,640.145058
-200.0,200,641.017433
-200.0,200,641.887695
-200.0,200,642.762452
-200.0,200,643.632958
-200.0,200,644.506815
-200.0,200,645.382631
-200.0,200,646.256859
-200.0,200,647.13392
-200.0,200,648.008522
-200.0,200,648.884362
-200.0,200,649.759133
-200.0,200,650.638749
-200.0,200,651.512994
-200.0,200,652.388524
-200.0,200,653.26396
-200.0,200,654.137897
-200.0,200,655.01003
-200.0,200,655.879245
-200.0,200,656.751876
-200.0,200,657.622991
-200.0,200,658.494535
-200.0,200,659.364849
-200.0,200,660.235028
-200.0,200,661.105877
-200.0,200,661.976307
-200.0,200,662.847425
-200.0,200,663.716771
-200.0,200,664.589663
-200.0,200,665.464195
-200.0,200,666.337685
-200.0,200,667.208197
-200.0,200,668.083201
-200.0,200,668.954138
-200.0,200,669.824679
-200.0,200,670.700525
-200.0,200,671.571544
-200.0,200,672.443578
-200.0,200,673.313815
-200.0,200,674.188162
-200.0,200,675.058361
-200.0,200,675.931
-200.0,200,676.805625
-200.0,200,677.677114
-200.0,200,678.549255
-200.0,200,679.420174
-200.0,200,680.29298
-200.0,200,681.163867
-200.0,200,682.035441
-200.0,200,682.907323
-200.0,200,683.780748
-200.0,200,684.652795
-200.0,200,685.524759
-200.0,200,686.396478
-200.0,200,687.267172
-200.0,200,688.136804
-200.0,200,689.005332
-200.0,200,689.875889
-200.0,200,690.744672
-200.0,200,691.615248
-200.0,200,692.482703
-200.0,200,693.352505
-200.0,200,694.220264
-200.0,200,695.087076
-200.0,200,695.95509
-200.0,200,696.810666
-200.0,200,697.675535
-200.0,200,698.543599
-200.0,200,699.411967
-200.0,200,700.283162
-200.0,200,701.151187
-200.0,200,702.022278
-200.0,200,702.888396
-200.0,200,703.75632
-200.0,200,704.624198
-200.0,200,705.491974
-200.0,200,706.359329
-200.0,200,707.228078
-200.0,200,708.094999
-200.0,200,708.962118
-200.0,200,709.829294
-200.0,200,710.696623
-200.0,200,711.564123
-200.0,200,712.430423
-200.0,200,713.300094
-200.0,200,714.167405
-200.0,200,715.035952
-200.0,200,715.901807
-200.0,200,716.769671
-200.0,200,717.638593
-200.0,200,718.506
-200.0,200,719.373787
-200.0,200,720.240934
-200.0,200,721.113515
-200.0,200,721.980557
-200.0,200,722.85051
-200.0,200,723.722077
-200.0,200,724.590556
-200.0,200,725.458783
-200.0,200,726.326599
-200.0,200,727.195157
-200.0,200,728.063366
-200.0,200,728.933673
-200.0,200,729.804241
-200.0,200,730.674149
-200.0,200,731.540998
-200.0,200,732.409582
-200.0,200,733.278109
-200.0,200,734.146057
-200.0,200,735.01609
-200.0,200,735.883897
-200.0,200,736.753849
-200.0,200,737.621992
-200.0,200,738.492144
-200.0,200,739.359868
-200.0,200,740.229153
-200.0,200,741.098393
-200.0,200,741.964837
-200.0,200,742.833607
-200.0,200,743.700167
-200.0,200,744.569075
-200.0,200,745.43723
-200.0,200,746.306512
-200.0,200,747.172776
-200.0,200,748.041095
-200.0,200,748.908601
-200.0,200,749.775143
-200.0,200,750.642143
-200.0,200,751.508533
-200.0,200,752.378217
-200.0,200,753.248666
-200.0,200,754.118579
-200.0,200,754.984456
-200.0,200,755.851838
-200.0,200,756.719891
-200.0,200,757.58724
-200.0,200,758.456285
-200.0,200,759.326916
-200.0,200,760.19646
-200.0,200,761.063954
-200.0,200,761.933414
-200.0,200,762.799691
-200.0,200,763.667716
-200.0,200,764.540074
-200.0,200,765.405828
-200.0,200,766.274714
-200.0,200,767.140548
-200.0,200,768.012817
-200.0,200,768.879065
-200.0,200,769.747992
-200.0,200,770.614385
-200.0,200,771.482529
-200.0,200,772.353737
-200.0,200,773.219933
-200.0,200,774.08874
-200.0,200,774.954298
-200.0,200,775.822972
-200.0,200,776.690463
-200.0,200,777.559024
-200.0,200,778.426386
-200.0,200,779.294891
-200.0,200,780.163162
-200.0,200,781.029383
-200.0,200,781.902482
-200.0,200,782.767641
-200.0,200,783.640175
-200.0,200,784.507258
-200.0,200,785.378336
-200.0,200,786.244748
-200.0,200,787.112422
-200.0,200,787.981101
-200.0,200,788.847498
-200.0,200,789.716084
-200.0,200,790.581134
-200.0,200,791.450328
-200.0,200,792.317563
-200.0,200,793.187008
-200.0,200,794.053285
-200.0,200,794.919866
-200.0,200,795.788122
-200.0,200,796.654451
-200.0,200,797.52309
-200.0,200,798.388987
-200.0,200,799.257225
-200.0,200,800.124825
-200.0,200,800.994391
-200.0,200,801.865317
-200.0,200,802.737325
-200.0,200,803.608748
-200.0,200,804.480261
-200.0,200,805.356166
-200.0,200,806.226278
-200.0,200,807.09918
-200.0,200,807.969894
-200.0,200,808.843038
-200.0,200,809.713771
-200.0,200,810.5897
-200.0,200,811.462412
-200.0,200,812.33455
-200.0,200,813.207752
-200.0,200,814.079345
-200.0,200,814.954947
-200.0,200,815.82725
-200.0,200,816.702739
-200.0,200,817.575874
-200.0,200,818.449402
-200.0,200,819.323793
-200.0,200,820.199492
-200.0,200,821.075013
-200.0,200,821.947878
-200.0,200,822.821739
-200.0,200,823.695271
-200.0,200,824.570759
-200.0,200,825.443046
-200.0,200,826.316607
-200.0,200,827.19068
-200.0,200,828.064843
-200.0,200,828.938671
-200.0,200,829.811438
-200.0,200,830.685884
-200.0,200,831.557802
-200.0,200,832.433035
-200.0,200,833.305547
-200.0,200,834.180162
-200.0,200,835.053558
-200.0,200,835.926778
-200.0,200,836.803524
-200.0,200,837.678895
-200.0,200,838.553825
-200.0,200,839.426517
-200.0,200,840.300841
-200.0,200,841.178128
-200.0,200,842.055113
-200.0,200,842.930339
-200.0,200,843.806968
-200.0,200,844.683598
-200.0,200,845.559719
-200.0,200,846.442322
-200.0,200,847.318126
-200.0,200,848.197047
-200.0,200,849.073405
-200.0,200,849.952973
-200.0,200,850.829653
-200.0,200,851.704317
-200.0,200,852.578516
-200.0,200,853.450305
-200.0,200,854.322409
-200.0,200,855.193022
-200.0,200,856.064839
-200.0,200,856.936393
-200.0,200,857.8086
-200.0,200,858.68427
-200.0,200,859.559142
-200.0,200,860.43152
-200.0,200,861.30462
-200.0,200,862.176575
-200.0,200,863.047732
-200.0,200,863.919924
-200.0,200,864.790324
-200.0,200,865.663276
-200.0,200,866.534019
-200.0,200,867.405688
-200.0,200,868.275773
-200.0,200,869.147801
-200.0,200,870.019364
-200.0,200,870.890464
-200.0,200,871.762073
-200.0,200,872.631063
-200.0,200,873.504433
-200.0,200,874.375746
-200.0,200,875.24879
-200.0,200,876.119419
-200.0,200,876.991857
-200.0,200,877.866904
-200.0,200,878.738063
-200.0,200,879.611532
-200.0,200,880.481906
-200.0,200,881.355921
-200.0,200,882.227361
-200.0,200,883.100673
-200.0,200,883.971183
-200.0,200,884.842918
-200.0,200,885.714452
-200.0,200,886.333835
-200.0,200,886.745086
-200.0,200,887.146711
-200.0,200,887.547972
-200.0,200,888.136669
-200.0,200,888.91695
-200.0,200,889.714229
-200.0,200,890.517941
-200.0,200,891.382974
-200.0,200,892.245267
-200.0,200,893.107135
-200.0,200,893.967873
-200.0,200,894.831149
-200.0,200,895.691535
-200.0,200,896.555048
-200.0,200,897.417366
-200.0,200,898.278368
-200.0,200,899.141506
-200.0,200,900.002204
-200.0,200,900.86931
-200.0,200,901.731353
-200.0,200,902.594407
-200.0,200,903.455926
-200.0,200,904.31815
-200.0,200,905.184435
-200.0,200,906.05941
-200.0,200,906.933801
-200.0,200,907.809212
-200.0,200,908.701141
-200.0,200,909.584387
-200.0,200,910.470456
-200.0,200,911.356809
-200.0,200,912.238985
-200.0,200,913.114192
-200.0,200,913.990357
-200.0,200,914.864721
-200.0,200,915.73782
-200.0,200,916.617234
-200.0,200,917.498581
-200.0,200,918.380743
-200.0,200,919.248301
-200.0,200,920.12416
